time,temperature_2m_mean,temperature_2m_max,temperature_2m_min,precipitation_sum,wind_speed_10m_max,wind_gusts_10m_max,sunshine_duration,daylight_duration
2023-07-23,25.7,29.6,22.3,7.1,11.5,26.6,37917.53,48364.7
2023-07-24,25.3,30.3,22.0,1.8,8.0,20.9,32644.43,48310.77
2023-07-25,25.6,30.2,22.1,16.2,8.4,21.6,37909.45,48255.49
2023-07-26,24.8,28.9,22.0,3.7,9.5,22.7,21935.22,48198.96
2023-07-27,25.4,29.1,22.1,18.8,13.8,31.3,31358.09,48141.22
2023-07-28,25.4,29.5,21.7,0.3,13.6,31.3,39552.83,48082.35
2023-07-29,25.9,30.4,21.8,3.2,10.3,23.8,41054.17,48022.4
2023-07-30,25.6,29.3,21.6,3.4,7.7,23.0,43048.16,47961.46
2023-07-31,25.9,30.3,22.2,0.7,13.0,28.8,44020.64,47899.57
2023-08-01,25.6,29.6,22.9,5.6,15.5,36.0,43200.0,47836.8
2023-08-02,24.7,29.0,22.8,36.9,11.3,23.0,17547.02,47773.21
2023-08-03,24.7,28.5,22.0,11.0,12.7,29.2,34870.58,47708.88
2023-08-04,24.8,29.2,22.2,21.1,12.3,31.7,28587.27,47643.84
2023-08-05,24.6,27.5,22.2,0.1,12.0,27.0,23903.79,47578.17
2023-08-06,24.6,28.7,22.1,7.3,12.2,38.5,37146.0,47511.89
2023-08-07,24.3,28.1,22.0,22.5,11.2,28.1,26749.83,47444.52
2023-08-08,24.2,27.7,21.9,16.7,14.8,32.0,21755.47,47375.91
2023-08-09,24.6,28.4,21.8,3.6,12.5,27.7,27175.12,47306.16
2023-08-10,24.6,28.5,22.0,2.7,8.7,21.6,27893.14,47235.32
2023-08-11,24.6,28.0,21.5,1.3,11.1,26.6,36794.59,47163.46
2023-08-12,24.5,27.7,22.5,1.7,14.9,31.7,15862.55,47090.67
2023-08-13,25.4,29.3,22.4,4.6,9.7,22.3,38528.84,47017.01
2023-08-14,25.2,29.3,21.8,0.6,11.1,25.9,40380.82,46942.54
2023-08-15,25.4,29.0,22.3,0.5,10.5,25.6,41962.46,46867.33
2023-08-16,25.3,29.7,22.1,8.7,10.0,23.0,39106.28,46791.45
2023-08-17,25.6,29.5,22.0,4.4,9.7,24.1,42880.4,46714.96
2023-08-18,25.7,29.3,22.5,3.3,9.0,21.6,39230.69,46637.93
2023-08-19,25.1,29.2,22.5,1.9,10.6,24.5,29922.93,46560.41
2023-08-20,24.8,27.8,21.8,2.8,13.7,29.2,23961.6,46482.48
2023-08-21,25.0,28.6,22.7,6.9,11.6,24.8,30152.57,46404.2
2023-08-22,22.9,25.3,21.3,3.9,11.5,24.8,15110.72,46325.6
2023-08-23,23.8,27.0,21.0,2.2,12.4,25.9,33882.64,46246.77
2023-08-24,24.1,28.5,20.6,18.4,8.7,23.4,37337.56,46167.75
2023-08-25,24.6,28.3,21.8,10.6,11.4,26.6,33210.9,46088.61
2023-08-26,23.6,26.5,21.7,12.9,9.6,27.7,7875.28,46009.37
2023-08-27,24.4,28.6,21.1,0.7,12.6,31.0,41342.91,45929.5
2023-08-28,24.1,28.4,20.6,0.3,13.1,29.9,37788.4,45848.88
2023-08-29,24.9,29.8,19.9,0.0,9.0,19.8,39946.54,45767.54
2023-08-30,25.0,30.1,20.6,15.3,7.7,20.2,39957.7,45685.56
2023-08-31,25.1,29.2,21.7,5.8,11.8,20.9,42009.75,45603.0
2023-09-01,25.3,28.7,22.1,3.3,8.4,22.7,40382.88,45519.9
2023-09-02,24.5,29.1,21.7,8.6,10.3,29.2,22343.23,45436.35
2023-09-03,25.0,30.2,20.5,0.2,11.3,26.6,41961.55,45352.38
2023-09-04,25.7,31.5,20.2,0.0,9.9,25.9,41902.39,45268.06
2023-09-05,25.5,31.0,20.2,0.7,11.5,27.4,41842.67,45183.45
2023-09-06,25.7,30.7,21.1,0.6,15.3,33.1,41537.4,45098.59
2023-09-07,24.9,29.4,21.9,7.0,11.1,26.6,34058.11,45013.56
2023-09-08,24.0,27.7,21.3,5.3,7.4,20.2,31693.53,44928.39
2023-09-09,25.0,29.4,21.4,4.8,8.0,19.4,32731.35,44843.14
2023-09-10,25.1,28.9,21.8,3.3,7.6,21.2,30950.05,44757.88
2023-09-11,25.1,29.7,21.6,0.9,7.6,20.5,37157.7,44672.64
2023-09-12,24.9,29.5,21.2,4.9,10.7,24.8,36000.0,44587.49
2023-09-13,24.7,29.4,21.7,1.9,7.2,23.0,32003.44,44502.47
2023-09-14,24.6,28.3,21.7,7.8,9.8,26.6,36458.84,44417.64
2023-09-15,24.9,29.7,21.0,0.2,7.4,17.6,39808.58,44333.02
2023-09-16,25.6,30.0,20.6,0.9,5.4,18.7,40060.08,44248.07
2023-09-17,25.5,31.2,20.6,0.4,9.7,19.4,40487.17,44162.66
2023-09-18,24.1,28.8,21.4,4.0,11.3,27.4,28288.91,44076.81
2023-09-19,23.7,28.2,21.0,17.6,9.5,26.3,21600.0,43990.6
2023-09-20,23.6,27.1,21.4,19.1,5.2,17.3,20427.16,43904.07
2023-09-21,23.5,27.6,21.0,6.2,10.6,22.3,26509.25,43817.29
2023-09-22,24.2,28.3,21.2,0.2,11.3,25.9,39806.33,43730.31
2023-09-23,24.0,27.8,21.1,1.2,11.0,24.8,36000.0,43643.19
2023-09-24,24.2,28.7,20.3,0.4,8.6,22.0,36000.0,43555.97
2023-09-25,24.1,29.1,20.1,4.0,9.8,23.4,34539.53,43468.72
2023-09-26,24.2,29.4,20.1,0.8,6.1,18.7,39600.0,43381.49
2023-09-27,24.5,28.3,20.4,0.1,6.5,19.4,36477.71,43294.33
2023-09-28,25.0,30.4,20.5,5.1,8.1,25.6,38237.79,43207.3
2023-09-29,24.9,29.8,21.4,11.5,10.6,29.2,35551.1,43120.45
2023-09-30,24.1,27.7,20.8,10.7,10.0,27.4,28800.0,43033.84
2023-10-01,24.4,28.9,21.2,3.2,10.1,23.4,39239.38,42947.53
2023-10-02,24.5,28.6,21.5,1.2,11.0,26.3,39600.0,42861.56
2023-10-03,24.6,28.5,21.4,2.5,8.6,23.8,36686.48,42776.0
2023-10-04,24.1,28.6,20.4,4.8,10.0,29.2,39600.0,42690.9
2023-10-05,24.8,28.4,21.6,6.2,7.2,21.2,38222.42,42606.29
2023-10-06,22.4,24.0,20.7,10.7,5.7,11.5,0.0,42521.59
2023-10-07,23.2,27.4,19.7,18.8,7.9,20.2,39564.78,42436.64
2023-10-08,23.2,27.7,19.7,0.5,10.9,27.0,29481.29,42351.48
2023-10-09,23.2,27.7,20.1,0.3,11.2,25.2,34061.6,42266.19
2023-10-10,23.0,27.5,18.7,0.4,11.2,25.9,39482.83,42180.82
2023-10-11,22.9,27.5,18.9,1.5,10.6,23.8,35980.66,42095.45
2023-10-12,22.3,27.8,19.4,7.4,5.4,16.2,33645.27,42010.12
2023-10-13,22.2,26.5,18.2,0.6,8.7,23.0,30223.74,41924.92
2023-10-14,21.3,26.6,17.1,0.1,14.1,29.2,35783.89,41839.89
2023-10-15,21.0,26.5,15.7,0.0,9.5,21.6,39064.34,41755.12
2023-10-16,21.7,27.3,16.9,0.0,9.1,21.2,38976.57,41670.64
2023-10-17,21.7,27.5,16.9,0.0,6.9,14.4,38889.08,41586.55
2023-10-18,20.9,26.7,15.8,0.0,11.0,23.4,38801.93,41502.91
2023-10-19,20.6,27.2,15.3,0.0,8.7,19.8,38715.19,41419.77
2023-10-20,20.7,27.0,14.5,0.0,8.0,16.9,38628.94,41337.21
2023-10-21,21.3,27.8,14.9,0.1,8.6,17.6,38543.27,41255.31
2023-10-22,21.6,27.8,15.9,0.0,7.8,18.7,38458.22,41174.13
2023-10-23,21.4,24.9,18.5,0.2,7.4,18.7,15082.31,41093.74
2023-10-24,20.2,22.7,18.3,5.9,4.8,11.9,0.0,41014.22
2023-10-25,20.2,23.7,17.9,9.4,10.4,22.0,7431.56,40935.61
2023-10-26,21.1,26.0,16.5,2.9,12.8,27.7,33367.59,40857.27
2023-10-27,20.1,26.1,15.9,0.0,8.4,16.2,38042.36,40779.02
2023-10-28,19.7,26.3,14.0,0.0,9.4,20.9,37959.76,40700.95
2023-10-29,20.1,26.2,13.5,0.0,8.1,16.9,37877.27,40623.09
2023-10-30,20.7,27.1,14.3,0.0,9.8,20.9,37795.01,40545.55
2023-10-31,21.2,28.2,15.1,0.0,8.9,16.2,37713.05,40468.4
2023-11-01,21.3,27.9,15.5,0.0,8.8,16.9,37631.46,40391.71
2023-11-02,20.1,27.8,14.5,0.0,8.9,18.7,37550.34,40315.55
2023-11-03,19.3,26.4,12.6,0.0,8.4,19.4,37469.77,40240.01
2023-11-04,19.2,26.3,14.0,0.0,13.5,29.2,37389.84,40165.17
2023-11-05,19.1,26.3,12.8,0.0,8.4,15.1,37310.63,40091.1
2023-11-06,19.3,26.2,12.9,0.0,8.2,19.1,37232.25,40017.89
2023-11-07,19.2,25.9,12.7,0.0,8.6,20.9,36612.53,39945.62
2023-11-08,18.5,25.0,12.4,0.0,9.1,20.9,37078.33,39874.38
2023-11-09,17.9,24.9,11.8,0.0,7.0,19.1,37002.97,39804.25
2023-11-10,18.9,25.9,11.9,0.0,8.3,19.4,36928.83,39735.32
2023-11-11,19.2,26.1,12.0,0.0,10.2,21.2,36855.99,39667.68
2023-11-12,19.1,26.3,11.9,0.0,9.8,21.2,36784.55,39601.42
2023-11-13,19.2,27.1,11.8,0.0,8.9,19.4,36714.64,39536.62
2023-11-14,19.6,27.1,11.0,0.0,8.4,18.7,36646.3,39473.36
2023-11-15,20.6,27.3,13.7,0.0,7.6,19.1,33021.39,39411.02
2023-11-16,20.3,25.0,17.3,3.5,10.1,24.5,8334.24,39349.41
2023-11-17,18.6,19.9,17.3,44.4,16.2,30.6,0.0,39288.63
2023-11-18,18.8,22.3,17.1,7.6,8.6,19.4,24608.93,39228.73
2023-11-19,18.0,24.1,14.2,0.0,9.4,16.9,32024.98,39169.78
2023-11-20,17.4,23.3,12.8,0.0,7.9,14.8,35192.48,39111.87
2023-11-21,16.2,19.9,12.6,0.0,6.7,13.3,3590.34,39055.07
2023-11-22,16.0,22.1,10.7,0.0,8.1,16.9,36132.12,38999.45
2023-11-23,16.7,22.8,12.2,0.0,7.3,18.4,35625.5,38945.11
2023-11-24,16.0,22.9,10.7,0.0,9.5,18.0,36014.93,38892.1
2023-11-25,15.9,23.2,10.5,0.0,8.8,15.5,35958.52,38840.51
2023-11-26,16.0,23.7,9.9,0.0,8.4,16.6,35903.7,38790.43
2023-11-27,15.7,23.7,7.9,0.0,7.7,14.0,35850.55,38741.94
2023-11-28,16.6,23.4,10.8,0.0,7.4,14.8,33657.93,38695.11
2023-11-29,16.1,22.3,10.0,0.0,7.6,14.0,29534.71,38650.02
2023-11-30,16.7,23.8,10.3,0.0,7.9,16.6,35702.12,38606.77
2023-12-01,16.6,23.7,10.5,0.0,8.3,19.1,35582.13,38565.43
2023-12-02,17.1,23.8,11.0,0.0,7.1,16.9,35048.45,38526.09
2023-12-03,17.4,24.2,11.5,0.0,7.8,17.3,34636.62,38488.82
2023-12-04,17.8,24.2,11.2,0.0,7.7,17.3,34539.55,38453.71
2023-12-05,17.2,21.2,13.4,0.0,9.0,19.8,12422.38,38420.35
2023-12-06,17.6,22.5,12.0,0.4,8.7,19.4,22075.02,38388.61
2023-12-07,17.7,18.5,16.7,31.2,4.5,9.7,0.0,38358.54
2023-12-08,17.7,20.6,16.1,15.3,8.0,19.4,15980.83,38330.16
2023-12-09,17.2,21.5,13.1,3.9,10.7,27.0,34252.89,38303.53
2023-12-10,16.2,20.3,11.2,0.3,7.0,19.8,27393.53,38278.65
2023-12-11,15.2,21.8,9.5,0.0,8.4,17.3,34521.61,38255.59
2023-12-12,15.2,20.7,10.6,0.0,10.0,20.5,34299.5,38234.35
2023-12-13,15.4,20.2,10.7,2.6,8.7,21.2,34318.01,38214.98
2023-12-14,13.6,19.6,8.5,0.0,10.3,22.0,26541.99,38197.52
2023-12-15,13.0,20.2,6.9,0.0,7.6,16.2,34591.88,38182.0
2023-12-16,13.6,20.4,7.6,0.0,8.3,18.4,34683.69,38168.45
2023-12-17,13.5,20.5,8.4,0.0,9.4,19.8,34631.98,38156.88
2023-12-18,13.2,20.0,7.0,0.0,8.8,17.3,34653.12,38147.36
2023-12-19,13.5,20.7,6.9,0.0,8.7,15.5,34609.89,38139.89
2023-12-20,13.9,21.1,7.5,0.0,9.1,17.6,33483.3,38134.52
2023-12-21,13.5,21.4,7.3,0.0,10.1,19.1,34660.08,38131.26
2023-12-22,13.7,21.0,7.6,0.0,8.8,18.0,34627.65,38130.15
2023-12-23,14.9,20.5,8.5,0.0,10.0,19.4,28310.83,38131.21
2023-12-24,16.0,21.9,9.7,1.5,10.0,18.7,33468.05,38134.48
2023-12-25,15.5,21.0,12.0,2.1,9.0,22.3,34628.28,38139.98
2023-12-26,15.1,21.3,10.7,0.1,8.7,16.6,34661.33,38147.71
2023-12-27,14.6,21.2,9.4,0.0,8.3,17.3,34695.91,38157.61
2023-12-28,14.9,21.0,9.2,0.0,9.5,18.7,34731.91,38169.66
2023-12-29,14.7,21.0,9.7,0.0,7.5,15.8,34769.24,38183.81
2023-12-30,14.5,21.8,9.4,0.0,9.0,19.1,34807.78,38200.03
2023-12-31,13.8,20.9,7.7,0.0,7.2,19.1,34847.43,38218.28
2024-01-01,13.4,20.7,7.5,0.0,7.9,17.6,34888.09,38238.52
2024-01-02,13.8,20.6,7.0,0.0,7.9,16.2,34929.64,38260.7
2024-01-03,13.4,20.8,7.6,0.0,8.2,16.2,34971.98,38284.8
2024-01-04,12.8,20.4,6.8,0.0,7.5,19.1,35015.0,38310.76
2024-01-05,12.6,20.4,5.6,0.0,8.4,15.8,35058.6,38338.55
2024-01-06,13.0,20.6,7.0,0.0,9.2,19.8,35102.66,38368.12
2024-01-07,12.6,20.6,6.2,0.0,7.7,18.0,35147.09,38399.43
2024-01-08,12.3,20.4,5.5,0.0,11.4,24.5,35191.76,38432.44
2024-01-09,12.2,20.1,5.7,0.0,7.8,19.1,35236.57,38467.11
2024-01-10,12.1,19.8,6.0,0.0,8.6,22.3,35281.41,38503.39
2024-01-11,11.8,20.2,5.8,0.0,9.6,21.6,35326.18,38541.25
2024-01-12,12.4,21.2,4.9,0.0,8.5,17.3,35370.77,38580.64
2024-01-13,13.0,21.2,6.8,0.0,8.6,22.7,35415.18,38621.54
2024-01-14,13.5,22.3,6.3,0.0,9.5,18.7,35460.18,38664.39
2024-01-15,14.4,22.0,7.5,0.0,9.7,22.0,35505.86,38709.29
2024-01-16,13.5,20.7,6.6,0.2,10.2,22.7,35552.12,38756.15
2024-01-17,12.1,19.9,6.8,0.0,8.8,21.2,28793.43,38804.89
2024-01-18,11.1,19.3,4.8,0.0,9.8,23.0,35646.11,38855.42
2024-01-19,11.7,20.5,4.5,0.0,12.7,25.6,35693.68,38907.64
2024-01-20,11.4,19.6,4.8,0.0,7.6,19.8,35741.51,38961.48
2024-01-21,11.2,19.6,4.4,0.0,11.8,25.2,35789.54,39016.85
2024-01-22,11.6,19.6,4.3,0.0,7.6,20.9,35837.69,39073.67
2024-01-23,12.5,20.4,4.7,0.0,9.4,23.8,35885.87,39131.84
2024-01-24,12.9,20.3,6.0,0.0,10.5,21.2,35934.02,39191.3
2024-01-25,13.9,20.4,7.8,0.0,14.2,30.2,35982.04,39251.96
2024-01-26,12.8,19.4,5.9,0.0,9.7,21.6,36000.0,39313.73
2024-01-27,12.7,19.8,7.2,0.1,15.1,32.8,36000.0,39376.55
2024-01-28,11.8,20.5,5.6,0.0,12.6,27.0,36000.0,39440.31
2024-01-29,12.1,20.4,5.0,0.0,9.0,23.0,36000.0,39504.96
2024-01-30,11.9,20.8,5.0,0.0,14.8,28.8,36000.0,39570.42
2024-01-31,13.2,20.5,6.1,0.0,16.0,33.8,36000.0,39636.61
2024-02-01,14.2,21.3,6.9,0.0,15.3,32.8,35728.28,39703.45
2024-02-02,14.1,18.5,10.7,7.0,13.6,30.2,30191.15,39770.92
2024-02-03,13.8,19.3,7.4,0.7,17.8,37.4,32400.0,39839.63
2024-02-04,13.2,20.3,6.0,0.0,17.4,36.7,32979.56,39909.77
2024-02-05,14.9,20.5,10.1,0.0,21.2,42.5,36000.0,39981.24
2024-02-06,14.7,18.2,11.4,9.9,8.4,25.2,18288.46,40053.95
2024-02-07,15.2,20.0,12.0,2.2,17.9,36.0,28800.0,40127.82
2024-02-08,12.6,19.2,6.3,0.0,17.8,38.2,32366.53,40202.76
2024-02-09,12.0,20.9,4.2,0.0,8.3,19.1,36075.53,40278.67
2024-02-10,13.8,22.7,6.1,0.0,9.5,22.0,36092.57,40355.48
2024-02-11,14.8,24.0,6.3,0.0,10.2,23.4,36084.52,40433.09
2024-02-12,14.5,23.3,8.0,0.0,11.2,23.0,36011.12,40511.43
2024-02-13,14.5,23.3,7.6,0.0,10.1,24.8,36005.94,40590.42
2024-02-14,15.6,24.1,7.8,0.0,11.2,27.4,34485.04,40669.97
2024-02-15,16.8,24.6,10.2,0.1,17.2,38.9,36000.0,40750.01
2024-02-16,16.2,24.9,9.3,0.0,13.1,27.7,36194.86,40830.45
2024-02-17,15.5,24.0,8.8,0.0,16.4,34.6,36275.95,40911.23
2024-02-18,15.2,24.0,8.7,0.0,15.8,34.2,36349.45,40992.27
2024-02-19,14.8,24.3,6.8,0.0,13.2,28.8,36426.05,41073.49
2024-02-20,15.5,23.8,7.1,0.0,23.5,47.2,36418.62,41154.82
2024-02-21,17.0,23.6,12.7,4.6,14.7,38.9,25240.82,41236.18
2024-02-22,16.4,20.8,12.7,1.8,9.4,22.0,11350.44,41317.55
2024-02-23,16.0,18.7,11.7,11.1,8.0,18.0,3600.0,41399.55
2024-02-24,15.4,22.4,10.2,0.0,19.3,39.2,36074.48,41482.39
2024-02-25,14.1,19.8,8.4,0.0,9.7,19.8,4547.46,41566.0
2024-02-26,14.9,23.9,7.1,0.0,12.0,25.6,36897.6,41650.29
2024-02-27,14.8,23.9,8.0,0.0,15.9,33.1,34760.23,41735.2
2024-02-28,14.8,22.9,7.5,0.0,18.7,39.2,32724.4,41820.67
2024-02-29,15.4,23.9,8.3,0.0,17.3,35.6,37000.4,41906.62
2024-03-01,15.8,24.7,8.1,0.0,12.1,28.1,37331.49,41992.98
2024-03-02,16.3,25.3,8.7,0.0,10.0,25.2,37450.27,42079.69
2024-03-03,16.9,26.1,9.1,0.0,15.7,32.8,37347.09,42166.68
2024-03-04,17.1,25.2,10.6,0.1,21.0,44.6,37100.03,42253.89
2024-03-05,17.1,24.5,10.4,0.1,18.6,39.2,36950.99,42341.24
2024-03-06,16.0,25.3,7.5,0.0,15.9,35.3,38057.99,42428.68
2024-03-07,15.9,25.9,7.7,0.0,17.9,38.2,38170.7,42516.14
2024-03-08,16.6,26.7,8.1,0.0,16.4,35.6,38304.42,42603.55
2024-03-09,16.4,25.5,7.1,0.0,14.3,30.2,38460.77,42690.86
2024-03-10,17.2,27.0,8.7,0.0,10.8,23.0,38201.06,42778.0
2024-03-11,19.0,29.0,9.5,0.0,12.6,28.8,38336.78,42864.9
2024-03-12,18.8,27.3,10.8,0.0,18.1,38.9,38474.45,42951.51
2024-03-13,18.7,26.2,12.0,0.0,17.1,37.4,37654.04,43037.79
2024-03-14,19.2,26.2,12.5,0.1,18.1,40.7,37094.7,43124.32
2024-03-15,20.1,28.2,14.0,1.2,18.7,38.5,37942.75,43211.3
2024-03-16,20.0,29.0,11.9,0.0,15.9,33.1,38596.33,43298.68
2024-03-17,20.2,29.0,12.9,0.0,19.8,41.0,34355.84,43386.38
2024-03-18,20.1,29.3,12.2,0.0,19.0,40.0,33342.88,43474.36
2024-03-19,20.5,28.5,12.4,1.7,19.4,41.4,23441.8,43562.55
2024-03-20,20.6,26.8,15.4,0.2,12.0,27.0,34382.22,43650.9
