time,temperature_2m_mean,temperature_2m_max,temperature_2m_min,precipitation_sum,wind_speed_10m_max,wind_gusts_10m_max,sunshine_duration,daylight_duration
2024-03-21,18.1,24.5,14.0,7.1,13.8,31.3,14805.31,43739.36
2024-03-22,16.8,23.3,11.9,0.2,19.0,40.3,32691.87,43827.86
2024-03-23,17.6,24.7,10.9,0.3,14.7,34.6,37854.71,43916.35
2024-03-24,19.1,26.2,12.7,0.3,19.4,41.0,36867.83,44004.77
2024-03-25,19.7,28.3,14.1,1.4,16.6,36.0,35540.35,44093.07
2024-03-26,19.7,27.1,13.6,1.4,11.2,31.3,23655.53,44181.18
2024-03-27,20.1,27.9,13.3,0.0,16.5,36.7,39984.32,44269.04
2024-03-28,19.9,27.6,13.4,1.5,8.1,25.6,36561.39,44356.61
2024-03-29,20.7,28.9,13.8,0.0,15.2,31.3,36203.76,44443.81
2024-03-30,21.8,28.1,14.8,1.2,16.9,39.6,40140.94,44530.6
2024-03-31,20.9,26.0,17.6,0.8,11.5,41.8,23521.87,44616.91
2024-04-01,21.8,28.3,16.3,1.1,23.9,48.2,34553.13,44702.67
2024-04-02,21.7,28.4,16.8,2.5,18.1,36.4,38844.83,44787.86
2024-04-03,21.9,28.7,16.5,1.0,18.7,40.0,40783.83,44873.04
2024-04-04,22.7,29.2,16.5,0.1,20.8,43.9,41047.77,44958.37
2024-04-05,23.4,30.4,17.3,0.2,16.8,37.1,36521.24,45043.8
2024-04-06,24.0,31.2,17.9,0.0,20.8,48.6,38820.99,45129.27
2024-04-07,23.1,29.6,17.0,1.3,15.5,45.7,39600.0,45214.73
2024-04-08,22.8,31.6,16.3,0.0,17.8,39.6,37405.15,45300.13
2024-04-09,22.7,31.9,15.6,0.0,20.2,42.5,37815.48,45385.4
2024-04-10,22.4,30.7,15.1,0.0,12.7,25.9,34979.18,45470.48
2024-04-11,23.2,33.1,14.0,0.0,18.6,38.2,39505.2,45555.32
2024-04-12,23.8,31.6,17.8,0.0,17.7,38.2,30533.21,45639.87
2024-04-13,24.1,32.7,17.5,0.0,14.8,31.3,41887.93,45724.04
2024-04-14,23.9,33.1,16.0,0.0,16.6,34.2,41615.61,45807.79
2024-04-15,24.2,32.9,16.2,0.0,14.2,33.1,41619.35,45891.06
2024-04-16,24.2,31.6,17.6,0.0,17.0,36.7,36772.16,45973.77
2024-04-17,23.7,30.1,17.6,3.5,19.2,43.2,40218.98,46055.87
2024-04-18,23.8,30.9,18.6,1.2,17.8,37.8,42196.19,46137.29
2024-04-19,22.7,28.0,17.5,0.6,13.6,38.9,34784.32,46217.97
2024-04-20,22.9,28.4,19.3,3.1,18.4,36.0,34854.4,46297.83
2024-04-21,23.9,30.6,18.5,1.2,24.3,50.4,42074.28,46376.8
2024-04-22,23.6,28.7,19.2,2.4,15.7,39.6,37916.3,46454.86
2024-04-23,23.5,28.8,18.6,0.7,16.1,41.4,34369.66,46532.52
2024-04-24,22.5,28.7,17.4,0.2,15.5,44.3,32225.17,46609.96
2024-04-25,23.9,32.5,17.1,0.1,23.0,46.1,39583.8,46687.1
2024-04-26,24.1,31.2,17.4,0.0,20.4,42.8,42325.55,46763.91
2024-04-27,24.9,33.0,17.1,0.0,19.0,46.1,42619.65,46840.3
2024-04-28,25.0,31.5,20.1,0.1,21.4,51.8,31924.03,46916.22
2024-04-29,25.1,31.7,20.1,1.1,21.0,45.0,39020.57,46991.61
2024-04-30,24.6,33.0,18.6,4.0,23.7,50.0,39650.21,47066.41
2024-05-01,24.3,30.5,19.5,2.9,21.5,45.7,42675.43,47140.54
2024-05-02,22.5,28.3,16.6,3.9,9.3,31.7,40271.54,47213.95
2024-05-03,22.4,30.8,16.4,0.1,14.9,33.5,35839.3,47286.56
2024-05-04,23.1,30.8,17.3,1.0,16.8,37.1,39245.99,47358.31
2024-05-05,22.4,28.9,18.2,15.4,16.4,36.7,31901.92,47429.13
2024-05-06,21.5,26.3,17.8,2.5,8.2,25.2,24835.21,47498.94
2024-05-07,23.1,30.1,18.0,0.0,13.6,29.5,41874.61,47567.68
2024-05-08,23.2,29.8,16.0,0.8,15.3,34.9,35503.25,47635.27
2024-05-09,23.6,29.3,19.4,4.1,10.0,26.6,42422.07,47701.63
2024-05-10,22.2,27.9,17.2,4.5,9.7,23.4,29030.33,47766.71
2024-05-11,23.1,28.8,17.5,1.0,14.6,34.9,43295.97,47830.4
2024-05-12,24.0,31.0,17.5,0.0,9.1,19.1,43826.48,47892.68
2024-05-13,24.7,32.3,17.8,0.1,14.7,34.2,44110.08,47953.98
2024-05-14,25.8,32.3,19.1,0.0,13.7,30.6,44011.95,48014.46
2024-05-15,27.0,34.4,19.6,0.0,14.5,33.1,44171.02,48074.07
2024-05-16,27.2,34.2,19.7,0.0,16.2,36.4,44331.88,48132.73
2024-05-17,27.3,33.5,21.3,0.0,20.2,44.3,43838.42,48190.41
2024-05-18,25.6,31.9,20.7,0.7,15.6,36.7,31815.04,48247.04
2024-05-19,24.5,29.6,18.8,2.1,13.8,35.3,38298.18,48302.55
2024-05-20,25.8,33.6,18.9,0.0,17.4,39.6,37381.64,48356.9
2024-05-21,26.2,34.3,20.6,3.6,13.0,36.7,44718.55,48410.02
2024-05-22,26.8,33.6,20.5,0.7,14.1,34.9,44721.82,48461.85
2024-05-23,28.1,35.1,21.1,0.4,11.7,29.2,43027.83,48512.32
2024-05-24,27.9,34.9,21.8,1.5,14.1,34.2,40855.97,48561.39
2024-05-25,27.3,32.9,22.8,1.3,16.9,38.5,44867.2,48608.99
2024-05-26,25.7,29.2,23.5,8.9,12.1,28.8,30986.9,48655.04
2024-05-27,24.6,27.6,22.6,33.2,10.6,21.2,3517.16,48699.5
2024-05-28,23.2,24.4,22.4,81.6,26.4,56.2,0.0,48742.29
2024-05-29,24.2,27.6,21.4,35.7,8.6,34.2,27295.59,48783.35
2024-05-30,24.9,29.5,21.1,1.0,12.3,37.4,40310.43,48822.62
2024-05-31,25.5,30.2,21.0,0.5,11.6,29.9,44327.46,48860.04
2024-06-01,24.0,28.5,20.6,5.3,11.8,36.4,31883.82,48895.55
2024-06-02,24.5,30.5,20.0,0.5,13.4,27.0,41008.48,48929.44
2024-06-03,24.5,29.6,19.8,0.5,14.0,36.7,44334.97,48961.79
2024-06-04,24.3,29.4,21.1,4.5,11.9,25.9,36444.37,48992.57
2024-06-05,24.8,30.2,20.3,0.0,15.3,31.3,44472.21,49021.75
2024-06-06,25.1,30.9,19.0,0.0,16.3,33.1,45701.26,49049.32
2024-06-07,24.3,28.5,20.5,4.5,15.5,31.7,37285.19,49075.24
2024-06-08,24.8,30.0,20.2,0.3,16.5,34.2,43633.27,49099.48
2024-06-09,25.4,30.5,20.7,0.1,13.8,31.0,43123.22,49122.03
2024-06-10,25.9,31.0,21.2,0.1,14.4,30.2,44336.5,49142.84
2024-06-11,26.6,31.3,21.7,0.9,12.9,29.9,44757.9,49161.91
2024-06-12,25.2,30.1,22.4,16.6,13.3,31.3,38574.68,49179.2
2024-06-13,25.0,29.3,22.3,11.1,12.6,28.4,36972.2,49194.68
2024-06-14,25.4,29.5,21.6,0.1,16.1,34.2,44479.33,49208.34
2024-06-15,24.8,28.6,21.8,1.4,9.4,22.3,20740.62,49220.16
2024-06-16,24.9,28.4,21.3,2.8,13.0,35.3,38768.79,49230.1
2024-06-17,23.4,25.8,21.5,16.7,7.2,20.5,1190.51,49238.15
2024-06-18,23.7,27.4,21.2,9.7,6.1,28.4,7847.12,49244.28
2024-06-19,23.0,26.3,20.9,12.3,8.9,31.7,6757.09,49248.48
2024-06-20,24.6,28.5,20.8,5.1,13.4,32.4,38512.64,49250.71
2024-06-21,24.6,28.9,21.5,11.0,9.0,24.1,26893.46,49250.97
2024-06-22,25.4,28.9,22.4,2.1,7.3,19.8,34004.75,49249.23
2024-06-23,25.0,29.6,22.1,21.2,7.9,24.1,25238.1,49245.5
2024-06-24,25.1,28.4,22.5,5.9,9.2,21.2,15439.42,49239.81
2024-06-25,25.4,29.4,22.5,5.8,5.6,18.7,30387.36,49232.18
2024-06-26,26.2,29.5,22.3,2.0,7.6,23.4,42036.92,49222.64
2024-06-27,24.3,28.7,22.8,53.1,12.0,29.9,28928.1,49211.2
2024-06-28,24.8,28.7,22.6,31.7,6.1,23.4,22004.85,49197.91
2024-06-29,24.5,29.1,21.8,16.3,13.7,34.6,30396.14,49182.79
2024-06-30,24.0,27.4,21.8,23.8,8.8,26.3,18000.0,49165.86
2024-07-01,23.0,24.0,22.2,43.7,9.0,29.2,0.0,49147.15
2024-07-02,23.2,25.4,21.9,36.6,6.2,20.2,501.73,49126.71
2024-07-03,24.3,29.2,22.3,27.8,11.3,26.6,17945.02,49104.54
2024-07-04,24.5,28.5,21.4,19.9,9.9,27.7,30519.02,49080.69
2024-07-05,24.3,28.2,22.2,19.6,9.0,24.5,22161.06,49055.18
2024-07-06,24.7,28.6,21.6,24.8,12.0,26.3,32839.02,49028.04
2024-07-07,25.1,28.6,21.8,10.5,9.8,24.8,38083.21,48999.3
2024-07-08,25.0,28.4,22.5,4.1,12.1,30.6,37050.84,48969.01
2024-07-09,24.6,28.8,21.3,1.1,14.7,30.2,30942.03,48937.18
2024-07-10,24.5,27.6,22.4,4.2,14.5,35.3,23374.48,48903.85
2024-07-11,24.4,27.8,22.0,3.1,10.5,24.5,25264.51,48869.03
2024-07-12,24.7,27.9,21.2,4.2,10.2,25.9,33943.2,48832.41
2024-07-13,25.4,29.6,21.8,1.9,12.6,28.4,38547.56,48793.93
2024-07-14,26.3,30.2,23.0,1.6,6.6,21.2,36822.19,48753.65
2024-07-15,26.0,30.0,23.6,5.1,10.0,22.3,32759.06,48711.64
2024-07-16,26.1,30.0,23.0,5.0,8.7,22.0,36370.33,48667.95
2024-07-17,26.2,29.7,22.9,5.6,8.3,25.2,39084.07,48622.67
2024-07-18,26.9,31.4,23.6,5.1,7.2,21.6,43200.0,48575.84
2024-07-19,26.5,30.5,23.0,3.6,8.7,24.5,40495.95,48527.54
2024-07-20,26.0,30.5,23.3,9.3,9.6,23.4,36155.02,48477.83
2024-07-21,25.1,29.9,23.7,10.4,14.9,36.0,21600.0,48426.77
2024-07-22,24.4,27.9,22.9,35.5,11.8,27.0,10652.93,48374.43
2024-07-23,25.0,29.4,22.8,11.7,11.8,24.5,32083.2,48320.86
2024-07-24,25.3,29.2,21.9,10.3,11.0,28.1,39577.37,48266.14
2024-07-25,25.8,29.8,22.9,7.5,7.1,25.6,36000.0,48210.31
2024-07-26,26.1,29.7,23.4,1.1,15.5,33.5,37213.88,48153.44
2024-07-27,26.5,30.5,23.4,1.2,12.8,28.8,43488.18,48095.59
2024-07-28,26.6,31.1,23.2,2.5,12.0,26.6,43921.71,48036.82
2024-07-29,25.8,30.3,23.3,21.5,10.9,24.8,35557.12,47977.19
2024-07-30,23.9,25.8,22.9,64.1,6.4,16.6,1024.73,47916.75
2024-07-31,23.4,25.3,22.4,34.0,6.2,16.2,2944.62,47855.53
2024-08-01,24.0,27.3,22.2,22.7,9.0,23.0,16203.99,47793.07
2024-08-02,23.8,27.5,22.2,8.0,11.6,28.4,6260.61,47729.24
2024-08-03,24.6,28.4,22.0,1.2,12.0,29.5,35023.81,47664.12
2024-08-04,24.4,28.6,21.6,6.6,13.0,26.6,27511.16,47597.77
2024-08-05,23.7,25.5,22.4,20.2,8.8,17.3,0.0,47530.27
2024-08-06,24.4,27.8,22.3,7.9,9.4,23.8,30544.54,47461.71
2024-08-07,23.9,28.6,21.5,36.7,12.2,27.7,28102.12,47392.13
2024-08-08,23.6,27.0,21.7,6.3,11.3,25.9,12806.83,47321.62
2024-08-09,24.2,28.6,20.9,1.0,15.0,31.3,36232.11,47250.24
2024-08-10,24.4,28.1,21.1,0.3,12.6,29.9,26303.27,47178.07
2024-08-11,24.0,26.7,22.3,10.2,8.7,22.0,2695.98,47105.16
2024-08-12,24.0,27.5,21.7,1.0,12.0,26.3,26135.88,47031.59
2024-08-13,25.2,28.6,20.9,8.1,8.4,21.6,39432.89,46957.4
2024-08-14,25.2,30.1,22.2,2.9,10.6,21.6,41735.33,46882.69
2024-08-15,25.2,28.8,21.9,8.1,7.0,21.2,36487.21,46807.49
2024-08-16,24.5,29.2,21.5,10.2,9.9,24.5,30907.06,46731.88
2024-08-17,23.8,26.1,22.4,13.8,5.7,15.8,232.35,46655.91
2024-08-18,23.6,27.1,22.0,36.7,9.4,20.9,8567.69,46579.64
2024-08-19,23.4,25.2,21.8,22.6,5.2,17.3,3600.0,46503.14
2024-08-20,23.1,25.1,21.8,11.3,5.2,18.7,1556.06,46426.42
2024-08-21,24.3,28.3,21.5,7.5,11.4,24.5,39185.85,46348.98
2024-08-22,23.9,25.9,22.0,12.0,7.5,21.2,15430.6,46270.66
2024-08-23,23.7,27.1,21.6,12.3,6.6,18.0,28548.2,46191.54
2024-08-24,22.9,25.9,20.9,34.4,10.0,20.2,5812.7,46111.67
2024-08-25,23.9,28.0,20.4,2.0,12.2,31.7,42426.81,46031.12
2024-08-26,24.2,28.4,21.3,3.4,8.6,27.7,35963.38,45949.95
2024-08-27,24.3,28.8,20.1,0.0,8.0,19.4,40777.81,45868.22
2024-08-28,24.5,28.0,21.3,1.3,5.8,18.0,33718.47,45785.99
2024-08-29,24.4,28.4,20.8,2.3,7.6,24.8,36133.77,45703.33
2024-08-30,25.9,30.1,21.4,1.2,8.0,20.5,41486.97,45620.29
2024-08-31,24.6,28.7,22.2,5.3,7.2,16.9,18666.47,45536.93
2024-09-01,24.4,28.1,21.5,9.2,7.7,18.4,31615.54,45453.3
2024-09-02,24.0,27.9,20.8,6.7,8.2,22.7,38037.5,45369.47
2024-09-03,24.9,28.9,20.6,7.5,9.2,21.6,41175.77,45285.49
2024-09-04,24.2,28.2,21.1,1.2,10.4,23.8,33957.49,45201.41
2024-09-05,24.4,27.8,20.9,0.9,6.9,16.2,24561.28,45117.29
2024-09-06,24.9,28.5,21.9,4.2,8.1,20.5,38972.64,45033.17
2024-09-07,25.6,30.8,21.1,0.5,9.4,19.8,41654.06,44949.13
2024-09-08,25.7,30.2,20.9,0.7,7.0,24.5,41374.61,44865.2
2024-09-09,25.3,29.2,22.0,0.5,6.5,19.4,36317.31,44781.41
2024-09-10,24.7,28.3,21.9,0.6,9.3,22.0,24278.05,44697.25
2024-09-11,25.4,30.2,21.8,1.4,5.9,21.6,35477.01,44612.53
2024-09-12,24.2,28.4,20.9,5.0,14.5,35.6,36448.88,44527.33
2024-09-13,23.6,26.4,22.0,10.2,15.5,38.9,20865.62,44441.71
2024-09-14,23.9,27.6,21.5,1.6,12.1,28.8,33438.52,44355.71
2024-09-15,23.3,26.1,21.1,10.3,10.3,22.7,12982.03,44269.39
2024-09-16,24.0,28.5,20.6,4.9,9.3,22.0,39641.13,44182.82
2024-09-17,24.8,29.0,20.5,0.1,7.2,23.4,40080.9,44096.04
2024-09-18,25.3,29.8,20.4,0.6,8.9,25.6,40369.19,44009.1
2024-09-19,26.1,31.4,21.3,0.0,8.6,23.0,40170.63,43922.06
2024-09-20,26.3,31.7,21.1,0.0,6.4,17.6,40254.23,43834.98
2024-09-21,25.4,30.8,22.3,6.7,9.2,21.2,25352.17,43747.91
2024-09-22,26.5,31.4,22.1,0.0,8.6,19.4,36390.1,43660.9
2024-09-23,26.7,31.3,23.1,0.4,10.8,30.2,39730.07,43574.01
2024-09-24,25.0,28.4,22.4,0.9,13.2,31.0,32503.87,43487.29
2024-09-25,23.1,24.8,21.9,28.1,6.7,19.1,0.0,43400.78
2024-09-26,23.4,27.4,21.5,12.9,8.1,24.1,15689.9,43314.55
2024-09-27,23.5,27.6,21.7,5.9,7.9,20.9,21228.16,43228.66
2024-09-28,23.4,27.5,21.1,21.0,10.4,24.8,21600.0,43143.14
2024-09-29,23.0,26.2,20.1,0.9,10.5,22.0,15036.97,43058.03
2024-09-30,24.1,27.7,22.0,1.1,17.2,35.3,28800.0,42972.77
2024-10-01,23.9,27.6,21.5,9.4,9.2,23.0,15640.79,42887.2
2024-10-02,23.3,26.0,20.9,21.9,9.0,25.6,11723.84,42801.36
2024-10-03,23.2,26.1,21.3,22.3,10.4,30.6,19658.94,42715.32
2024-10-04,22.8,25.8,21.3,30.8,5.8,20.2,14768.46,42629.14
2024-10-05,23.3,26.6,20.3,0.1,7.3,19.1,37985.46,42542.88
2024-10-06,22.8,26.9,19.0,0.5,9.4,21.2,36487.68,42456.59
2024-10-07,22.8,27.3,19.8,6.0,11.5,25.2,31345.21,42370.35
2024-10-08,22.7,26.8,18.7,3.7,11.0,28.4,39517.63,42284.2
2024-10-09,23.0,27.4,20.4,0.8,12.2,25.9,36623.24,42198.22
2024-10-10,22.4,26.5,19.5,1.0,10.1,26.3,28965.12,42112.46
2024-10-11,21.8,25.7,18.7,3.2,13.5,33.5,32311.05,42026.98
2024-10-12,21.8,26.3,18.6,2.3,11.6,27.0,38851.04,41941.85
2024-10-13,21.9,27.3,17.9,0.0,10.5,22.0,39170.21,41857.13
2024-10-14,21.3,27.2,17.2,0.0,9.0,18.7,39082.9,41772.88
2024-10-15,20.8,24.8,17.3,0.0,8.0,18.0,19870.6,41689.18
2024-10-16,20.7,26.3,16.0,0.1,11.7,27.7,38909.69,41606.08
2024-10-17,20.6,26.8,15.2,0.0,9.2,19.4,38823.92,41523.65
2024-10-18,21.6,26.1,18.1,1.4,6.7,21.6,38738.81,41441.96
2024-10-19,21.0,24.5,18.0,4.8,7.1,27.0,35356.27,41361.04
2024-10-20,21.9,26.5,17.3,0.5,10.0,19.8,38569.74,41280.28
2024-10-21,21.9,26.4,18.2,2.6,8.9,18.7,38485.02,41199.5
2024-10-22,22.3,27.7,17.6,1.3,13.9,24.5,38400.23,41118.75
2024-10-23,21.2,23.3,19.1,11.4,12.1,26.6,1759.25,41038.12
2024-10-24,21.1,23.3,19.6,2.9,5.1,14.8,3209.08,40957.68
2024-10-25,22.0,26.4,18.8,0.2,5.9,14.4,33829.9,40877.49
2024-10-26,21.7,26.6,16.9,0.0,6.7,17.3,37222.98,40797.63
2024-10-27,21.7,27.2,17.2,0.0,8.7,20.9,37977.75,40718.18
2024-10-28,21.7,27.4,17.0,0.0,8.5,16.2,37894.11,40639.2
2024-10-29,21.7,27.2,17.9,0.1,10.3,23.0,33763.3,40560.77
2024-10-30,21.3,25.9,17.5,0.5,9.3,24.5,29120.59,40482.98
2024-10-31,20.6,26.3,16.6,1.6,10.0,23.4,34880.6,40405.91
2024-11-01,20.3,26.5,15.3,0.0,7.9,19.8,37565.2,40329.61
2024-11-02,21.0,26.6,15.9,0.0,7.4,18.0,37484.8,40254.2
2024-11-03,20.5,27.0,14.9,0.0,7.6,15.8,37405.34,40179.74
2024-11-04,20.4,27.0,14.1,0.0,9.6,21.2,37326.9,40106.32
2024-11-05,20.6,26.1,16.2,3.6,9.3,22.3,32816.7,40034.02
2024-11-06,19.3,24.1,16.9,9.1,10.3,22.7,20865.27,39962.92
2024-11-07,18.3,22.8,15.2,12.9,7.1,21.2,19242.31,39893.13
2024-11-08,17.5,22.6,14.1,0.0,8.6,19.1,25545.68,39824.69
2024-11-09,17.9,24.1,12.8,0.0,9.3,22.0,33352.38,39756.98
2024-11-10,19.0,25.1,13.1,0.0,7.3,17.3,36880.11,39689.8
2024-11-11,18.9,25.3,12.6,0.0,7.8,15.5,36808.4,39623.23
2024-11-12,19.7,25.2,14.7,0.0,8.1,18.0,36737.33,39557.36
2024-11-13,20.7,27.0,15.1,0.0,9.9,26.6,36667.0,39492.24
2024-11-14,20.0,27.3,14.1,0.0,7.2,23.0,36597.49,39427.97
2024-11-15,19.4,26.6,12.9,0.0,9.3,23.4,36528.88,39364.61
2024-11-16,19.2,26.4,13.3,0.0,8.2,21.6,36461.28,39302.26
2024-11-17,19.3,25.7,14.5,0.0,9.1,22.3,35616.5,39240.99
2024-11-18,18.5,26.0,12.8,0.0,9.6,19.8,36329.45,39180.88
