time,temperature_2m_mean,temperature_2m_max,temperature_2m_min,precipitation_sum,wind_speed_10m_max,wind_gusts_10m_max,sunshine_duration,daylight_duration
2024-11-19,18.4,26.0,11.5,0.0,8.1,19.4,36265.41,39122.02
2024-11-20,17.8,22.7,14.0,5.5,10.0,22.3,33780.56,39064.49
2024-11-21,17.6,22.8,13.7,2.1,11.0,26.6,34675.82,39008.38
2024-11-22,17.2,22.9,12.6,3.5,8.9,25.6,34142.81,38953.77
2024-11-23,17.1,22.7,12.7,2.5,9.2,25.2,30644.88,38900.75
2024-11-24,16.8,22.9,11.9,0.0,8.3,24.8,35586.07,38849.42
2024-11-25,17.0,23.7,11.5,0.0,9.6,23.0,35913.6,38799.84
2024-11-26,16.8,23.7,11.2,0.0,9.5,25.9,35434.05,38752.12
2024-11-27,16.9,24.0,10.8,0.0,8.9,20.5,35083.06,38706.36
2024-11-28,17.5,24.1,11.2,0.3,9.5,23.0,30605.44,38662.59
2024-11-29,18.5,24.5,13.5,0.2,9.2,20.9,34416.82,38620.38
2024-11-30,17.8,24.0,12.9,0.0,10.6,25.6,35374.78,38579.56
2024-12-01,18.4,23.9,13.5,0.0,11.3,25.6,30602.52,38540.19
2024-12-02,18.8,23.6,14.8,0.0,11.2,28.1,30295.13,38502.31
2024-12-03,18.2,24.8,13.5,0.0,9.6,24.8,34839.42,38465.97
2024-12-04,17.2,24.0,11.5,0.0,9.7,26.3,34448.35,38431.23
2024-12-05,15.3,23.0,9.6,0.0,11.1,27.4,34649.44,38398.13
2024-12-06,15.2,22.8,10.0,0.0,11.8,28.1,34231.71,38366.73
2024-12-07,15.3,22.9,9.3,0.0,9.3,21.6,34936.58,38337.07
2024-12-08,15.5,22.8,9.6,0.0,10.5,19.8,34848.95,38309.21
2024-12-09,16.1,22.0,9.0,0.0,7.9,23.0,34680.13,38283.18
2024-12-10,16.4,22.5,10.7,0.0,14.6,34.6,34521.39,38259.06
2024-12-11,14.5,21.9,8.8,0.0,8.6,24.5,34782.21,38236.87
2024-12-12,14.9,22.6,8.7,0.0,8.7,20.5,34632.0,38216.68
2024-12-13,14.8,22.5,8.5,0.0,6.0,20.2,34723.5,38198.52
2024-12-14,14.6,22.4,8.3,0.0,6.9,20.2,34736.21,38182.45
2024-12-15,14.7,23.7,8.6,0.0,8.3,16.9,34749.68,38168.52
2024-12-16,14.6,23.7,7.8,0.0,8.9,18.7,34693.57,38156.77
2024-12-17,15.2,23.8,7.7,0.0,8.1,24.1,34642.71,38147.24
2024-12-18,17.3,22.8,13.2,1.5,8.8,24.1,34531.02,38139.98
2024-12-19,17.2,23.1,12.9,0.3,7.8,20.5,34467.34,38134.9
2024-12-20,15.5,22.4,10.4,0.0,7.7,20.9,34584.47,38131.95
2024-12-21,14.5,17.7,11.8,0.0,6.8,15.5,0.0,38131.11
2024-12-22,14.2,22.1,8.0,0.0,9.0,20.5,34643.58,38132.37
2024-12-23,14.4,22.1,8.1,0.0,9.1,17.3,34619.71,38135.7
2024-12-24,14.9,22.5,8.9,0.0,8.7,19.4,34654.41,38141.09
2024-12-25,15.1,21.5,9.0,0.0,6.3,20.9,34654.31,38148.52
2024-12-26,15.2,23.1,9.1,0.0,9.4,23.8,34690.24,38157.96
2024-12-27,15.4,23.2,8.9,0.0,7.4,15.8,34727.26,38169.41
2024-12-28,15.8,24.2,9.4,0.0,8.8,18.0,34765.26,38182.82
2024-12-29,15.9,23.1,10.1,0.0,8.6,23.4,34804.13,38198.19
2024-12-30,14.7,22.5,9.4,0.0,8.1,23.4,32482.21,38215.47
2024-12-31,14.3,22.3,8.3,0.0,6.8,20.9,34884.09,38234.67
2025-01-01,14.8,22.3,8.1,0.0,8.0,20.9,34924.97,38255.74
2025-01-02,15.4,22.9,9.5,0.0,10.1,20.5,34966.29,38278.66
2025-01-03,15.4,23.4,8.9,0.0,9.7,18.4,35007.96,38303.42
2025-01-04,15.4,23.2,9.0,0.0,8.6,19.8,35049.87,38329.98
2025-01-05,15.9,24.2,9.2,0.0,11.9,26.6,35091.91,38358.31
2025-01-06,15.4,23.8,9.3,0.0,12.6,29.2,35133.98,38388.39
2025-01-07,15.5,22.5,10.2,0.0,9.4,24.8,35176.09,38420.21
2025-01-08,14.3,20.9,9.1,5.7,17.3,39.2,33402.65,38454.13
2025-01-09,14.1,21.5,7.6,0.0,9.2,22.0,35262.98,38490.21
2025-01-10,14.7,22.1,7.9,0.0,9.1,22.0,35307.75,38528.37
2025-01-11,14.9,22.6,8.4,0.0,9.2,21.2,35353.29,38568.53
2025-01-12,15.1,22.9,8.7,0.0,8.6,24.1,35399.5,38610.62
2025-01-13,15.2,22.8,10.0,0.0,8.9,26.6,35446.29,38654.55
2025-01-14,14.8,22.6,8.3,0.0,7.9,23.4,35493.57,38700.25
2025-01-15,15.3,23.5,8.7,0.0,8.5,19.1,35541.25,38747.64
2025-01-16,15.3,23.4,8.8,0.0,8.5,21.6,35589.24,38796.64
2025-01-17,15.4,23.4,9.0,0.0,7.6,22.7,35637.45,38847.18
2025-01-18,15.3,23.4,8.9,0.0,6.2,21.6,35685.78,38899.16
2025-01-19,15.2,24.0,8.4,0.0,8.2,22.7,35734.15,38952.54
2025-01-20,15.1,23.5,8.8,0.0,8.3,22.7,35782.48,39007.21
2025-01-21,15.3,23.7,8.6,0.0,8.0,23.4,35830.66,39063.11
2025-01-22,15.5,24.1,9.0,0.0,8.7,22.3,35878.61,39120.18
2025-01-23,15.7,24.8,9.5,0.0,10.4,23.4,35926.25,39178.32
2025-01-24,14.7,23.6,8.7,0.0,14.2,32.8,35973.49,39237.48
2025-01-25,14.9,21.9,8.6,0.0,18.6,41.4,36000.0,39297.58
2025-01-26,14.9,23.7,7.7,0.0,12.8,31.7,36000.0,39358.55
2025-01-27,15.5,23.0,8.8,0.0,9.9,27.7,36000.0,39420.36
2025-01-28,15.0,22.2,8.9,0.0,11.7,27.0,36000.0,39483.61
2025-01-29,14.7,22.4,8.6,0.0,15.1,33.8,34867.75,39548.45
2025-01-30,14.6,21.8,8.2,0.1,18.0,39.6,32400.0,39614.8
2025-01-31,15.6,19.9,13.0,1.6,13.3,34.6,15975.87,39682.56
2025-02-01,16.6,22.9,11.6,1.3,18.5,39.6,28800.0,39751.64
2025-02-02,15.9,23.4,10.1,0.0,20.0,43.6,36000.0,39821.95
2025-02-03,15.4,22.5,10.5,0.6,8.5,20.9,32452.95,39893.4
2025-02-04,16.3,24.4,8.9,0.0,10.8,23.0,36000.0,39965.9
2025-02-05,16.4,24.0,9.8,0.0,14.4,36.4,36000.0,40039.37
2025-02-06,17.1,24.6,12.0,0.2,17.3,39.2,30754.21,40113.71
2025-02-07,16.2,25.4,9.9,0.0,15.0,36.0,36000.0,40188.86
2025-02-08,15.7,25.1,7.3,0.0,7.7,24.5,36075.91,40264.71
2025-02-09,16.2,25.9,8.7,0.0,16.4,35.6,36093.97,40341.2
2025-02-10,15.2,23.8,7.9,0.0,16.5,38.9,36069.28,40418.23
2025-02-11,16.6,24.1,8.7,1.3,18.9,42.8,36065.19,40495.75
2025-02-12,17.2,23.6,12.3,1.0,16.5,37.1,36007.04,40573.65
2025-02-13,16.9,24.7,11.0,2.0,17.7,42.8,32669.92,40651.87
2025-02-14,16.6,23.2,11.4,2.7,19.7,43.6,32270.56,40730.33
2025-02-15,15.3,23.2,8.9,0.0,17.2,39.2,36360.89,40808.96
2025-02-16,15.2,22.4,8.5,0.0,20.8,45.0,36277.91,40887.72
2025-02-17,16.7,25.0,10.0,0.0,14.7,33.1,36178.84,40967.26
2025-02-18,17.7,24.0,11.3,0.0,16.7,39.2,36115.47,41047.77
2025-02-19,17.5,25.5,12.0,0.1,16.8,38.5,36145.48,41129.18
2025-02-20,17.5,25.9,9.7,0.0,10.7,25.9,36525.68,41211.4
2025-02-21,18.0,25.4,10.8,0.0,13.8,32.8,36125.25,41294.38
2025-02-22,18.1,26.0,11.7,0.0,13.5,33.5,36424.37,41378.01
2025-02-23,18.0,26.4,13.1,3.0,11.9,41.4,36024.99,41462.23
2025-02-24,17.4,25.9,10.5,0.0,15.6,36.4,36592.89,41546.98
2025-02-25,17.3,25.6,10.5,0.0,15.4,35.3,36898.25,41632.18
2025-02-26,17.5,26.3,9.7,0.0,8.8,24.5,36895.37,41717.75
2025-02-27,18.8,27.0,11.4,0.0,13.5,28.4,34062.39,41803.63
2025-02-28,18.4,26.5,11.3,0.0,16.6,36.4,35474.88,41889.75
2025-03-01,19.0,26.0,13.3,1.0,23.0,51.5,36429.18,41976.04
2025-03-02,17.5,22.7,13.3,0.9,19.3,44.3,34276.32,42062.43
2025-03-03,19.1,27.0,13.2,0.0,21.2,45.4,36281.91,42148.86
2025-03-04,18.9,26.2,12.0,0.0,18.4,42.1,37450.62,42235.26
2025-03-05,18.2,25.5,11.2,0.0,22.4,49.0,36249.07,42321.56
2025-03-06,18.6,26.2,11.7,0.0,12.0,31.0,37553.79,42407.7
2025-03-07,18.8,27.3,11.7,0.0,17.5,39.2,37933.69,42493.6
2025-03-08,17.7,25.3,10.8,0.0,18.3,42.5,37954.99,42579.25
2025-03-09,18.6,26.9,10.9,0.0,15.6,33.1,37564.38,42665.23
2025-03-10,19.7,28.8,10.7,0.0,8.7,22.7,38443.48,42751.75
2025-03-11,19.6,28.6,11.5,0.0,19.1,41.0,37885.56,42838.74
2025-03-12,18.8,25.3,14.3,3.1,17.0,37.1,34480.88,42926.14
2025-03-13,20.0,28.4,13.5,1.0,24.1,52.2,33767.25,43013.9
2025-03-14,18.7,26.0,15.0,13.7,13.9,29.5,22939.84,43101.95
2025-03-15,20.3,27.8,14.1,0.7,20.2,43.6,36664.01,43190.23
2025-03-16,20.8,28.1,15.6,0.6,20.9,45.0,37171.14,43278.68
2025-03-17,19.7,26.0,15.1,0.3,19.0,46.8,34134.84,43367.25
2025-03-18,20.3,26.6,15.2,0.5,17.7,37.4,30703.75,43455.88
2025-03-19,20.3,27.3,14.3,0.1,17.5,38.9,38304.05,43544.5
2025-03-20,19.8,26.6,13.4,0.2,18.3,39.2,34276.14,43633.07
2025-03-21,19.2,24.6,15.2,0.3,16.7,38.9,24310.49,43721.52
2025-03-22,19.1,24.9,14.4,0.1,14.0,32.0,19101.99,43809.8
2025-03-23,19.7,28.2,13.0,1.7,15.2,32.8,38122.75,43897.84
2025-03-24,19.7,28.2,11.9,0.1,8.9,23.8,40289.62,43985.58
2025-03-25,20.8,29.4,12.8,0.0,6.4,16.6,40226.95,44072.97
2025-03-26,20.9,30.2,13.1,0.0,13.2,32.0,40662.88,44159.95
2025-03-27,20.9,29.6,13.3,0.0,15.1,33.8,40724.8,44246.45
2025-03-28,22.1,29.9,15.1,0.0,16.6,38.5,40532.55,44332.45
2025-03-29,23.2,31.4,16.2,0.0,19.3,43.6,40719.38,44418.5
2025-03-30,23.1,31.2,17.0,0.0,16.7,37.1,40907.89,44504.78
2025-03-31,22.7,30.4,15.8,0.0,18.9,43.6,40782.79,44591.24
2025-04-01,22.4,29.0,17.1,1.8,19.5,46.1,33842.39,44677.82
2025-04-02,23.5,30.7,17.7,0.2,19.2,42.5,39947.54,44764.47
2025-04-03,23.8,30.1,17.4,0.2,16.9,38.2,40652.77,44851.12
2025-04-04,23.5,30.2,17.5,0.0,20.3,44.6,31709.54,44937.73
2025-04-05,23.0,28.9,17.9,3.3,13.4,32.8,37316.54,45024.25
2025-04-06,22.5,30.9,15.9,0.1,17.7,41.0,40532.07,45110.59
2025-04-07,23.5,32.5,16.1,0.0,13.1,32.4,37451.82,45196.72
2025-04-08,24.2,31.4,17.6,0.0,12.2,31.0,40649.86,45282.58
2025-04-09,23.8,31.3,16.7,0.0,16.3,38.2,41459.89,45368.1
2025-04-10,23.7,31.6,17.5,0.6,17.2,39.6,40648.39,45453.22
2025-04-11,23.5,29.8,18.1,0.0,15.7,38.9,41193.5,45537.89
2025-04-12,23.5,29.5,18.3,2.6,13.8,34.2,41469.69,45622.04
2025-04-13,24.1,31.4,17.9,0.0,16.5,40.0,41197.18,45705.6
2025-04-14,25.1,32.9,18.7,1.4,11.7,29.5,41060.43,45788.52
2025-04-15,24.2,31.7,19.4,2.3,11.6,31.7,36055.52,45870.73
2025-04-16,23.0,29.2,19.0,0.1,15.1,34.6,20755.03,45952.18
2025-04-17,22.9,29.1,17.2,0.0,18.7,42.8,36124.5,46032.8
2025-04-18,22.3,28.4,17.3,0.7,15.5,41.8,38479.03,46113.15
2025-04-19,23.2,29.6,18.7,1.8,13.5,34.6,41774.86,46193.39
2025-04-20,23.2,29.5,18.4,0.6,17.7,43.2,41779.11,46273.46
2025-04-21,23.2,29.3,17.8,1.4,16.9,42.8,36555.86,46353.32
2025-04-22,23.8,29.0,19.0,1.4,16.1,44.3,32291.76,46432.88
2025-04-23,24.8,31.1,20.2,0.8,21.8,52.2,37323.28,46512.1
2025-04-24,24.7,30.6,18.6,0.7,21.3,45.4,41795.68,46590.92
2025-04-25,25.3,31.7,20.7,0.3,20.8,45.0,42505.89,46669.27
2025-04-26,24.8,31.7,19.4,0.1,21.3,47.2,42532.59,46747.08
2025-04-27,25.4,33.1,18.4,0.0,16.7,41.4,37383.63,46824.29
2025-04-28,23.0,30.0,18.9,0.5,16.6,41.0,16323.5,46900.84
2025-04-29,21.5,28.1,17.0,0.0,17.8,38.2,31754.37,46976.66
2025-04-30,22.8,29.4,16.2,0.0,14.7,34.2,39871.56,47051.67
2025-05-01,21.9,26.1,19.2,6.3,12.7,29.9,29232.05,47125.82
2025-05-02,21.3,26.5,18.0,4.6,11.1,26.6,34917.72,47199.03
2025-05-03,21.6,26.9,16.9,1.3,12.8,30.2,41109.56,47271.22
2025-05-04,22.8,29.4,16.5,0.0,12.5,28.1,42543.29,47342.33
2025-05-05,23.5,29.6,17.9,0.2,12.9,31.0,42661.72,47412.27
2025-05-06,24.1,30.6,18.1,0.2,16.4,40.3,42117.66,47480.98
2025-05-07,24.2,30.1,18.2,0.7,19.2,42.8,43431.87,47548.42
2025-05-08,24.4,30.3,18.4,1.2,16.6,40.0,41317.45,47615.04
2025-05-09,25.4,31.4,18.8,0.9,16.4,39.6,43362.45,47681.03
2025-05-10,25.7,31.7,19.8,1.3,17.1,41.8,43512.4,47746.31
2025-05-11,26.0,33.6,20.2,0.0,17.0,38.9,43915.17,47810.82
2025-05-12,24.1,29.5,20.0,0.8,14.6,40.3,31160.6,47874.52
2025-05-13,23.8,30.4,18.9,2.0,14.1,39.2,38375.19,47937.33
2025-05-14,25.2,30.8,20.2,3.5,12.9,33.8,42253.48,47999.19
2025-05-15,25.8,32.5,20.2,0.7,13.8,33.8,43906.87,48060.04
2025-05-16,25.6,32.2,20.2,1.5,12.1,32.0,44066.05,48119.82
2025-05-17,25.0,31.1,20.3,4.9,12.2,33.8,35917.27,48178.46
2025-05-18,24.5,30.0,19.5,3.1,12.6,30.2,38878.92,48235.91
2025-05-19,24.4,30.8,18.5,0.0,14.4,34.2,44552.56,48292.08
2025-05-20,23.6,29.7,19.7,3.9,13.3,31.3,26447.78,48346.92
2025-05-21,24.3,29.7,20.8,0.4,13.2,32.8,35893.07,48400.35
2025-05-22,24.4,29.2,20.4,1.1,12.3,31.0,32794.61,48452.31
2025-05-23,25.0,31.2,21.0,1.5,10.2,27.4,34069.62,48502.73
2025-05-24,24.1,29.3,20.9,11.4,13.4,30.2,36847.89,48551.54
2025-05-25,24.2,28.8,21.2,8.5,10.2,28.1,30628.48,48598.67
2025-05-26,23.5,26.5,21.7,16.3,10.5,27.0,13306.15,48644.05
2025-05-27,24.4,28.7,21.0,1.8,13.8,32.4,33833.65,48687.64
2025-05-28,23.9,27.0,21.7,24.0,15.5,33.5,20486.33,48729.75
2025-05-29,22.9,25.2,21.5,54.4,10.9,28.1,0.0,48770.51
2025-05-30,22.8,24.2,21.5,79.9,9.6,28.8,0.0,48809.87
2025-05-31,23.6,27.8,21.2,17.7,16.1,40.7,23261.14,48847.8
2025-06-01,23.0,25.7,21.1,14.0,9.6,28.8,4866.83,48884.26
2025-06-02,23.3,27.7,20.9,9.7,13.6,29.2,22233.06,48919.2
2025-06-03,23.3,27.8,20.0,0.6,13.0,30.6,31728.84,48952.6
2025-06-04,23.6,29.5,18.9,10.4,15.2,31.0,40787.06,48984.41
2025-06-05,23.8,29.1,19.9,4.9,10.3,22.7,37586.44,49014.6
2025-06-06,23.8,28.4,20.3,5.9,13.0,28.4,29735.16,49043.13
2025-06-07,24.8,29.8,20.0,0.6,12.0,28.4,36709.12,49069.95
2025-06-08,25.4,31.0,20.7,0.1,8.8,24.1,44895.66,49095.05
2025-06-09,25.5,29.4,20.6,2.7,7.6,24.5,44756.34,49118.36
2025-06-10,25.8,31.1,21.2,0.7,11.3,29.2,45037.6,49139.87
2025-06-11,26.1,31.7,20.8,0.2,13.1,31.7,45598.95,49159.53
2025-06-12,27.2,33.1,20.6,0.0,11.2,28.8,45688.21,49177.31
2025-06-13,28.2,34.0,21.6,0.0,10.4,27.4,45683.53,49193.17
2025-06-14,27.5,33.8,22.7,1.9,14.6,35.3,42510.85,49207.08
2025-06-15,26.8,32.4,23.0,7.3,11.2,28.8,37321.75,49219.0
2025-06-16,24.2,28.1,22.5,7.1,7.6,18.4,3990.08,49228.91
2025-06-17,24.7,29.4,22.1,35.8,14.1,31.3,33386.03,49236.86
2025-06-18,24.7,30.3,22.3,23.9,19.2,43.9,28720.49,49242.89
2025-06-19,25.3,29.3,22.2,22.8,12.7,28.1,41428.44,49247.0
2025-06-20,24.9,28.8,22.3,4.4,11.0,27.7,34479.43,49249.21
2025-06-21,23.9,26.8,21.9,13.5,9.7,20.2,5066.82,49249.55
2025-06-22,23.9,27.0,21.7,13.2,8.8,22.7,8308.71,49248.0
2025-06-23,22.9,24.3,21.5,16.7,6.9,19.4,0.0,49244.58
2025-06-24,24.0,28.4,21.1,16.4,8.3,22.3,18379.2,49239.32
2025-06-25,24.0,26.2,21.6,13.3,6.9,15.5,2892.08,49232.21
2025-06-26,24.4,28.3,21.6,6.6,9.9,25.6,41402.55,49223.29
2025-06-27,25.2,29.6,20.8,4.9,13.3,31.0,43935.78,49212.56
2025-06-28,24.8,29.4,21.0,1.9,9.3,24.5,37191.2,49200.04
2025-06-29,25.0,29.4,21.6,7.0,8.6,23.4,38723.31,49185.75
2025-06-30,25.2,29.8,21.7,6.4,7.8,22.0,39191.7,49169.7
2025-07-01,25.3,29.3,22.4,3.5,7.8,23.4,38471.43,49151.91
2025-07-02,24.1,28.2,22.2,32.0,11.5,30.2,20338.33,49132.4
2025-07-03,24.1,29.1,21.4,22.7,9.0,28.1,28800.0,49111.19
2025-07-04,24.5,29.2,21.7,15.9,16.2,35.6,36873.5,49088.29
2025-07-05,24.2,28.2,21.6,29.1,8.8,30.6,32619.45,49063.73
2025-07-06,23.4,24.9,21.9,19.4,6.0,16.6,0.0,49037.52
2025-07-07,23.9,27.6,21.5,19.5,11.2,26.3,36000.0,49009.4
2025-07-08,22.9,24.7,21.7,8.9,5.9,16.6,0.0,48979.33
2025-07-09,22.6,24.9,21.3,34.3,4.6,11.5,0.0,48947.38
2025-07-10,24.6,29.5,21.3,1.4,13.0,31.0,42988.28,48913.58
2025-07-11,25.4,30.4,20.7,0.1,9.9,24.1,39998.64,48878.0
2025-07-12,25.3,29.2,21.2,4.2,6.2,23.4,33550.73,48840.72
2025-07-13,25.4,29.2,21.8,1.1,13.1,34.6,42191.51,48801.77
2025-07-14,24.9,28.2,22.2,7.0,10.4,30.2,39116.29,48761.21
2025-07-15,25.2,29.3,22.1,1.3,9.9,26.6,38789.6,48719.12
2025-07-16,24.6,28.1,21.7,0.7,12.1,25.2,18366.27,48675.54
2025-07-17,24.8,29.2,21.8,3.3,11.8,30.2,42553.97,48630.52
2025-07-18,25.0,29.0,21.4,4.2,10.0,24.5,42132.51,48584.14
2025-07-19,25.2,30.0,22.2,2.4,8.5,23.4,28420.86,48536.44
2025-07-20,24.7,28.5,21.7,3.5,9.1,23.8,41572.92,48487.48
2025-07-21,25.6,29.8,21.3,0.2,8.0,16.2,35530.8,48437.31
2025-07-22,,,,,,,,48386.0
