time,temperature_2m_mean,temperature_2m_max,temperature_2m_min,precipitation_sum,wind_speed_10m_max,wind_gusts_10m_max,sunshine_duration,daylight_duration,city
2023-07-23,26.6,30.1,24.0,26.3,14.8,28.8,20343.79,47566.65,Nagpur
2023-07-24,27.3,31.7,23.5,36.5,12.1,25.6,39970.46,47521.79,Nagpur
2023-07-25,27.8,31.8,24.4,2.6,14.0,30.6,42780.71,47475.82,Nagpur
2023-07-26,28.0,31.8,24.8,32.6,16.4,31.0,38139.06,47428.8,Nagpur
2023-07-27,27.0,31.7,24.8,49.5,18.0,35.6,37807.13,47380.76,Nagpur
2023-07-28,26.9,29.8,24.8,33.3,21.3,42.5,426.83,47331.78,Nagpur
2023-07-29,27.8,30.9,25.9,6.0,19.5,38.5,16524.75,47281.91,Nagpur
2023-07-30,27.6,31.9,24.9,1.1,19.1,41.0,17674.35,47231.19,Nagpur
2023-07-31,27.4,30.8,25.5,5.8,19.7,41.0,21545.49,47179.68,Nagpur
2023-08-01,28.3,31.8,25.6,1.2,22.0,46.4,38437.49,47127.45,Nagpur
2023-08-02,26.4,28.8,24.7,9.6,20.3,43.6,0.0,47074.52,Nagpur
2023-08-03,24.6,25.9,24.1,30.0,25.3,45.7,0.0,47020.96,Nagpur
2023-08-04,26.6,31.2,23.8,1.5,19.7,38.9,18426.75,46966.82,Nagpur
2023-08-05,27.4,31.4,24.4,1.5,19.6,43.9,40679.12,46912.14,Nagpur
2023-08-06,27.7,31.7,24.7,0.3,19.8,41.8,39747.95,46856.95,Nagpur
2023-08-07,27.1,30.4,24.9,0.1,20.3,42.5,40117.73,46800.85,Nagpur
2023-08-08,27.3,31.2,24.4,0.2,18.2,38.2,41460.94,46743.71,Nagpur
2023-08-09,27.2,31.6,23.6,2.1,17.6,38.2,33032.71,46685.61,Nagpur
2023-08-10,28.1,32.7,23.6,0.3,13.9,29.5,42903.22,46626.61,Nagpur
2023-08-11,27.9,31.8,24.6,0.7,14.5,29.9,41915.77,46566.75,Nagpur
2023-08-12,28.3,32.6,24.7,0.1,15.6,32.0,42667.84,46506.11,Nagpur
2023-08-13,27.6,31.2,24.5,0.7,14.5,30.6,39600.0,46444.73,Nagpur
2023-08-14,27.4,31.3,24.7,1.0,10.9,23.4,38342.62,46382.68,Nagpur
2023-08-15,27.2,30.8,24.4,1.9,13.0,27.7,40010.84,46320.01,Nagpur
2023-08-16,27.8,32.3,24.2,1.1,13.0,28.1,41751.43,46256.77,Nagpur
2023-08-17,27.8,33.0,25.2,15.8,15.3,33.1,27681.5,46193.03,Nagpur
2023-08-18,25.6,29.3,24.3,48.4,14.4,31.7,12845.47,46128.82,Nagpur
2023-08-19,25.3,28.0,23.8,33.4,16.2,33.5,11289.24,46064.21,Nagpur
2023-08-20,26.7,29.7,24.2,5.8,12.7,27.0,34922.39,45999.25,Nagpur
2023-08-21,27.0,30.7,24.3,1.9,14.6,29.2,38212.68,45933.98,Nagpur
2023-08-22,27.9,32.0,24.2,0.2,12.0,26.6,40599.59,45868.46,Nagpur
2023-08-23,27.2,30.6,24.7,21.7,15.0,34.2,33649.61,45802.73,Nagpur
2023-08-24,26.8,31.3,24.3,10.5,15.5,35.6,34386.91,45736.84,Nagpur
2023-08-25,27.5,30.7,24.5,0.8,17.8,35.3,35993.16,45670.85,Nagpur
2023-08-26,27.9,31.9,24.4,0.2,15.2,31.0,42210.81,45604.77,Nagpur
2023-08-27,27.6,31.9,24.1,0.0,13.9,29.5,42162.44,45538.16,Nagpur
2023-08-28,26.8,31.3,22.9,0.0,14.4,28.8,42093.41,45470.93,Nagpur
2023-08-29,26.5,31.4,22.0,1.4,15.4,33.1,39114.73,45403.09,Nagpur
2023-08-30,27.0,31.7,23.4,0.4,12.7,27.4,40625.03,45334.71,Nagpur
2023-08-31,27.8,32.8,23.7,0.2,10.7,25.9,40237.47,45265.84,Nagpur
2023-09-01,28.5,33.5,24.4,0.6,13.9,25.2,41141.68,45196.53,Nagpur
2023-09-02,28.7,33.8,25.2,5.9,11.0,25.6,28800.0,45126.83,Nagpur
2023-09-03,27.4,32.7,25.2,3.6,14.1,27.4,22077.66,45056.78,Nagpur
2023-09-04,28.4,34.2,24.8,1.7,16.9,40.7,39521.11,44986.44,Nagpur
2023-09-05,27.6,32.7,24.7,19.0,18.9,42.5,36000.0,44915.85,Nagpur
2023-09-06,26.2,29.9,24.0,7.2,10.1,21.2,31426.2,44845.06,Nagpur
2023-09-07,26.1,29.9,24.1,18.0,8.7,19.1,24444.66,44774.12,Nagpur
2023-09-08,26.1,29.6,23.9,13.3,14.8,25.9,27170.02,44703.06,Nagpur
2023-09-09,26.2,30.1,23.9,9.9,12.3,28.1,31450.51,44631.94,Nagpur
2023-09-10,26.4,29.4,24.0,11.2,17.9,33.8,26528.27,44560.8,Nagpur
2023-09-11,27.4,31.8,24.8,0.8,19.7,41.0,28526.41,44489.69,Nagpur
2023-09-12,27.1,31.4,24.7,1.5,19.9,42.5,20455.18,44418.64,Nagpur
2023-09-13,26.5,30.4,24.7,21.8,17.1,37.1,19618.07,44347.71,Nagpur
2023-09-14,26.0,30.3,23.8,40.5,17.4,32.8,18473.95,44276.93,Nagpur
2023-09-15,24.8,25.8,24.1,50.5,32.5,59.0,0.0,44206.32,Nagpur
2023-09-16,26.2,30.2,24.0,0.5,23.0,46.4,33789.93,44135.45,Nagpur
2023-09-17,26.7,30.7,23.2,0.5,15.7,31.7,39871.38,44064.18,Nagpur
2023-09-18,26.9,31.5,22.7,0.0,10.3,25.2,39600.0,43992.56,Nagpur
2023-09-19,27.6,31.9,22.6,0.0,8.4,21.2,39600.0,43920.63,Nagpur
2023-09-20,26.6,31.5,24.5,5.2,14.1,29.5,23772.46,43848.44,Nagpur
2023-09-21,25.6,30.0,23.6,18.0,14.3,36.7,21643.99,43776.04,Nagpur
2023-09-22,25.7,29.2,24.1,16.6,9.8,24.1,10263.12,43703.48,Nagpur
2023-09-23,25.3,28.2,23.3,39.5,11.2,20.5,768.41,43630.79,Nagpur
2023-09-24,26.9,30.9,23.2,6.9,15.6,42.8,34207.66,43558.04,Nagpur
2023-09-25,27.0,31.8,23.3,0.5,10.7,22.7,27753.3,43485.25,Nagpur
2023-09-26,26.8,30.7,24.2,2.0,12.5,26.3,26677.78,43412.49,Nagpur
2023-09-27,26.8,30.2,23.0,0.5,7.9,21.6,28029.94,43339.79,Nagpur
2023-09-28,27.6,31.9,23.6,0.0,11.6,20.2,38027.01,43267.2,Nagpur
2023-09-29,26.1,29.5,23.9,17.6,12.0,27.0,29666.53,43194.76,Nagpur
2023-09-30,26.4,31.0,23.4,6.5,11.1,31.7,35911.48,43122.53,Nagpur
2023-10-01,27.7,32.5,24.0,0.2,12.5,26.3,37937.31,43050.54,Nagpur
2023-10-02,27.7,32.2,23.2,4.7,14.8,29.5,31074.48,42978.86,Nagpur
2023-10-03,28.1,33.1,23.5,0.0,19.1,44.3,37557.17,42907.51,Nagpur
2023-10-04,26.3,33.1,21.3,0.0,16.4,31.7,39600.0,42836.55,Nagpur
2023-10-05,26.2,33.5,20.1,0.0,17.9,33.8,39600.0,42766.0,Nagpur
2023-10-06,26.0,33.4,19.9,0.0,15.0,29.9,39600.0,42695.39,Nagpur
2023-10-07,27.4,33.6,22.4,0.0,12.7,24.1,39600.0,42624.56,Nagpur
2023-10-08,28.2,34.4,23.9,0.0,12.5,23.4,39600.0,42553.57,Nagpur
2023-10-09,27.9,34.3,22.8,0.0,12.0,26.6,39600.0,42482.48,Nagpur
2023-10-10,28.2,34.5,22.4,0.0,12.5,22.3,39600.0,42411.33,Nagpur
2023-10-11,28.3,34.4,22.6,0.0,10.8,24.8,39600.0,42340.18,Nagpur
2023-10-12,27.4,33.5,21.0,0.0,9.4,21.6,37004.36,42269.07,Nagpur
2023-10-13,27.3,34.0,21.6,0.0,13.4,25.6,39579.81,42198.07,Nagpur
2023-10-14,27.0,33.6,20.6,0.0,9.9,20.9,39512.23,42127.23,Nagpur
2023-10-15,26.8,31.0,22.1,1.0,10.1,22.7,38890.54,42056.59,Nagpur
2023-10-16,27.4,32.6,21.5,0.3,7.1,18.4,39365.4,41986.23,Nagpur
2023-10-17,26.9,32.8,21.6,0.0,7.4,13.3,39292.3,41916.18,Nagpur
2023-10-18,27.0,32.6,22.2,0.0,8.9,19.4,39219.5,41846.51,Nagpur
2023-10-19,26.6,31.5,22.6,0.0,11.2,20.2,39147.03,41777.27,Nagpur
2023-10-20,25.9,31.7,21.4,0.3,12.6,27.4,39074.98,41708.53,Nagpur
2023-10-21,25.8,31.9,20.0,0.0,11.8,24.1,39003.41,41640.33,Nagpur
2023-10-22,25.4,32.6,19.1,0.0,13.9,28.4,38932.38,41572.74,Nagpur
2023-10-23,25.4,31.2,19.9,0.0,15.5,32.4,38861.96,41505.82,Nagpur
2023-10-24,24.9,31.4,19.2,0.0,14.1,29.2,38792.21,41439.63,Nagpur
2023-10-25,24.7,31.8,18.4,0.0,13.0,27.7,38723.1,41374.2,Nagpur
2023-10-26,24.7,31.8,18.2,0.0,15.5,29.9,38654.02,41309.0,Nagpur
2023-10-27,24.2,31.2,17.1,0.0,10.0,20.9,38584.94,41243.9,Nagpur
2023-10-28,24.4,31.1,17.6,0.0,9.4,19.1,38515.9,41178.94,Nagpur
2023-10-29,24.0,31.1,17.5,0.0,9.5,18.0,38446.97,41114.17,Nagpur
2023-10-30,24.2,30.9,17.9,0.0,11.0,26.3,38378.23,41049.68,Nagpur
2023-10-31,24.7,31.1,18.3,0.0,11.8,28.1,38309.74,40985.51,Nagpur
2023-11-01,24.9,31.2,19.6,0.0,13.8,31.0,38241.57,40921.73,Nagpur
2023-11-02,24.8,31.4,19.5,0.1,8.7,20.5,38173.79,40858.41,Nagpur
2023-11-03,25.4,32.0,19.3,0.0,11.5,23.0,38106.48,40795.61,Nagpur
2023-11-04,25.2,32.8,20.3,0.0,11.5,23.4,38039.71,40733.39,Nagpur
2023-11-05,24.7,32.3,19.0,0.0,11.4,26.3,37285.4,40671.82,Nagpur
2023-11-06,24.1,32.3,16.7,0.0,13.5,29.9,37908.1,40610.98,Nagpur
2023-11-07,24.2,32.2,17.3,0.0,9.9,24.1,37843.41,40550.93,Nagpur
2023-11-08,24.6,32.3,17.1,0.0,11.0,21.2,37779.57,40491.74,Nagpur
2023-11-09,24.4,32.3,17.6,0.0,10.4,19.1,37716.65,40433.48,Nagpur
2023-11-10,24.6,32.4,17.2,0.0,7.7,21.2,37654.77,40376.23,Nagpur
2023-11-11,25.6,32.9,18.8,0.0,9.1,18.0,37593.97,40320.04,Nagpur
2023-11-12,25.3,32.3,20.3,0.0,10.6,23.4,37534.37,40265.02,Nagpur
2023-11-13,24.2,31.4,16.8,0.0,10.5,23.4,37476.04,40211.22,Nagpur
2023-11-14,24.0,30.7,17.4,0.0,10.1,19.8,36712.47,40158.7,Nagpur
2023-11-15,23.6,30.3,17.4,0.0,10.2,22.0,37362.82,40106.95,Nagpur
2023-11-16,23.4,30.1,17.8,0.0,11.8,28.4,37307.22,40055.82,Nagpur
2023-11-17,23.5,30.0,17.6,0.0,9.7,23.0,37252.29,40005.37,Nagpur
2023-11-18,23.4,30.5,17.3,0.0,10.4,23.8,37198.09,39955.66,Nagpur
2023-11-19,24.1,31.6,17.6,0.0,9.8,23.0,37144.7,39906.75,Nagpur
2023-11-20,24.7,31.1,18.1,0.0,12.8,28.1,37092.18,39858.71,Nagpur
2023-11-21,24.6,30.8,18.9,0.0,9.5,24.8,37040.62,39811.6,Nagpur
2023-11-22,24.3,31.1,18.3,0.0,11.9,23.8,36990.07,39765.47,Nagpur
2023-11-23,23.9,31.1,17.5,0.0,9.9,24.8,36940.64,39720.39,Nagpur
2023-11-24,24.3,30.9,18.9,0.0,11.5,27.4,34203.98,39676.45,Nagpur
2023-11-25,24.2,30.6,18.2,0.0,9.6,24.1,36797.92,39633.68,Nagpur
2023-11-26,24.1,30.6,18.0,0.0,11.6,23.8,33812.98,39592.16,Nagpur
2023-11-27,21.5,24.6,19.1,1.5,10.0,23.4,14619.75,39551.96,Nagpur
2023-11-28,21.1,26.3,18.3,2.4,8.6,23.0,28667.61,39513.15,Nagpur
2023-11-29,21.2,26.4,16.9,14.1,8.7,28.1,28621.6,39475.79,Nagpur
2023-11-30,23.4,28.9,19.2,1.8,10.7,27.0,30156.61,39439.95,Nagpur
2023-12-01,23.9,28.8,20.6,0.0,10.1,23.8,16155.84,39405.7,Nagpur
2023-12-02,24.4,29.9,19.8,0.0,13.1,29.2,35581.38,39373.1,Nagpur
2023-12-03,24.4,30.1,19.9,0.0,14.4,31.7,34342.48,39342.23,Nagpur
2023-12-04,24.5,30.1,19.7,0.0,12.3,28.4,32797.54,39313.14,Nagpur
2023-12-05,23.7,27.9,20.8,1.3,16.3,35.3,27208.16,39285.51,Nagpur
2023-12-06,21.9,24.4,20.1,3.3,20.2,40.3,14385.54,39259.23,Nagpur
2023-12-07,21.5,25.1,19.1,1.3,10.5,24.5,17637.59,39234.33,Nagpur
2023-12-08,20.9,26.1,16.7,0.3,8.0,20.9,34938.45,39210.83,Nagpur
2023-12-09,21.2,27.1,16.3,0.0,9.1,21.6,35349.5,39188.77,Nagpur
2023-12-10,19.8,26.2,14.2,0.0,9.3,19.1,35697.15,39168.18,Nagpur
2023-12-11,19.9,26.6,13.6,0.0,9.2,18.0,35708.62,39149.08,Nagpur
2023-12-12,20.2,27.1,14.1,0.0,11.1,19.8,35505.8,39131.5,Nagpur
2023-12-13,20.8,27.1,15.0,0.0,10.1,24.8,35026.38,39115.47,Nagpur
2023-12-14,20.1,26.9,14.5,0.0,9.8,22.7,35539.24,39101.02,Nagpur
2023-12-15,20.0,26.5,14.0,0.0,8.8,23.0,35454.45,39088.16,Nagpur
2023-12-16,19.6,26.5,13.3,0.0,10.2,24.8,35575.5,39076.95,Nagpur
2023-12-17,19.5,25.7,13.4,0.0,9.4,24.1,35396.05,39067.38,Nagpur
2023-12-18,18.9,24.8,14.5,0.0,14.6,32.8,33745.54,39059.49,Nagpur
2023-12-19,17.8,24.3,13.1,0.0,14.8,32.8,34928.51,39053.31,Nagpur
2023-12-20,17.9,24.8,12.0,0.0,13.5,29.9,35372.13,39048.86,Nagpur
2023-12-21,18.5,25.8,11.7,0.0,11.1,26.3,35026.88,39046.17,Nagpur
2023-12-22,19.0,26.8,11.6,0.0,8.8,22.0,35059.39,39045.25,Nagpur
2023-12-23,20.2,28.1,13.9,0.0,10.2,20.9,35361.48,39046.13,Nagpur
2023-12-24,20.4,28.5,12.5,0.0,8.9,20.2,35301.72,39048.84,Nagpur
2023-12-25,20.6,28.6,14.0,0.0,9.3,19.1,35332.94,39053.39,Nagpur
2023-12-26,21.2,28.9,14.2,0.0,14.1,24.8,35365.39,39059.78,Nagpur
2023-12-27,20.9,28.3,14.3,0.0,10.0,23.8,35398.97,39067.98,Nagpur
2023-12-28,21.1,28.1,14.6,0.0,10.5,19.1,35202.25,39077.95,Nagpur
2023-12-29,21.4,28.1,14.9,0.0,9.2,18.7,35306.02,39089.66,Nagpur
2023-12-30,20.8,27.9,13.7,0.0,9.9,17.6,35425.4,39103.09,Nagpur
2023-12-31,21.3,28.1,14.5,0.0,11.1,20.5,35384.85,39118.2,Nagpur
2024-01-01,21.1,28.3,14.5,0.0,9.9,18.7,35425.25,39134.95,Nagpur
2024-01-02,21.1,28.5,14.1,0.0,10.7,18.4,35466.18,39153.32,Nagpur
2024-01-03,20.9,28.1,14.5,1.9,13.4,25.9,35507.55,39173.27,Nagpur
2024-01-04,21.3,27.6,15.9,0.0,7.8,16.9,35472.38,39194.77,Nagpur
2024-01-05,21.5,27.8,16.4,0.0,10.1,27.0,35517.61,39217.77,Nagpur
2024-01-06,21.1,26.3,17.5,3.3,12.5,26.3,35554.75,39242.26,Nagpur
2024-01-07,21.7,28.1,16.5,0.0,13.5,24.8,35603.63,39268.19,Nagpur
2024-01-08,21.6,28.0,16.6,0.0,8.6,15.1,35646.51,39295.53,Nagpur
2024-01-09,22.6,29.5,16.2,0.0,11.4,22.0,35689.17,39324.25,Nagpur
2024-01-10,22.8,28.1,19.2,0.4,8.3,17.6,23458.28,39354.3,Nagpur
2024-01-11,22.4,28.4,16.9,0.0,9.0,19.8,35762.3,39385.67,Nagpur
2024-01-12,23.2,29.4,17.3,0.0,13.0,26.6,35803.26,39418.3,Nagpur
2024-01-13,23.6,29.8,17.8,0.0,11.7,22.3,35843.92,39452.19,Nagpur
2024-01-14,23.5,29.7,17.5,0.0,12.0,21.2,35896.86,39487.7,Nagpur
2024-01-15,21.8,27.9,16.7,0.0,13.4,25.6,35938.33,39524.91,Nagpur
2024-01-16,21.1,28.1,14.9,0.0,9.7,21.2,35980.05,39563.75,Nagpur
2024-01-17,21.9,28.9,15.7,0.5,10.1,20.5,36000.0,39604.15,Nagpur
2024-01-18,22.0,27.0,17.6,0.3,14.0,26.6,36000.0,39646.04,Nagpur
2024-01-19,21.5,27.4,16.0,0.0,12.7,25.6,36000.0,39689.34,Nagpur
2024-01-20,22.0,27.9,17.5,0.6,11.8,28.4,35002.17,39733.98,Nagpur
2024-01-21,21.4,27.3,16.5,1.1,15.6,27.0,36000.0,39779.9,Nagpur
2024-01-22,21.1,27.5,14.6,0.0,10.2,22.3,36000.0,39827.03,Nagpur
2024-01-23,21.9,27.8,18.1,4.0,13.5,32.0,36000.0,39875.29,Nagpur
2024-01-24,19.1,25.8,14.5,0.0,10.2,22.3,36003.17,39924.61,Nagpur
2024-01-25,17.5,24.6,11.7,0.0,10.6,26.3,36073.91,39974.94,Nagpur
2024-01-26,17.9,25.7,10.6,0.0,10.6,24.1,36072.59,40026.2,Nagpur
2024-01-27,18.8,26.7,11.6,0.0,11.8,21.2,36071.13,40078.33,Nagpur
2024-01-28,19.4,28.0,10.8,0.0,9.5,18.7,36000.0,40131.26,Nagpur
2024-01-29,20.6,29.0,12.5,0.0,11.1,22.3,36000.0,40184.93,Nagpur
2024-01-30,21.6,28.4,15.3,0.0,11.4,19.1,36000.0,40239.28,Nagpur
2024-01-31,21.9,28.8,14.0,0.0,13.4,27.7,34811.25,40294.24,Nagpur
2024-02-01,22.8,29.5,16.8,0.0,8.7,16.6,36000.0,40349.75,Nagpur
2024-02-02,22.8,29.2,16.8,0.0,11.6,23.8,36058.11,40405.79,Nagpur
2024-02-03,21.8,28.6,15.7,0.0,11.1,25.2,36136.88,40462.87,Nagpur
2024-02-04,22.9,30.2,15.4,0.0,8.7,19.4,36134.8,40521.14,Nagpur
2024-02-05,24.4,32.7,16.5,0.0,14.1,30.2,36132.4,40580.53,Nagpur
2024-02-06,24.6,32.8,17.6,0.0,11.6,22.7,36133.13,40640.95,Nagpur
2024-02-07,23.7,30.0,17.9,0.0,16.9,30.2,36126.62,40702.34,Nagpur
2024-02-08,21.9,28.0,17.6,0.0,12.9,29.2,36123.22,40764.63,Nagpur
2024-02-09,20.5,28.0,14.5,0.0,11.3,27.0,36273.0,40827.74,Nagpur
2024-02-10,21.3,28.0,15.0,1.7,14.2,34.2,36207.11,40891.6,Nagpur
2024-02-11,21.9,28.5,17.2,2.3,16.1,33.5,36110.68,40956.14,Nagpur
2024-02-12,22.8,29.1,17.6,0.4,13.2,32.0,33701.61,41021.29,Nagpur
2024-02-13,24.0,30.6,17.3,0.0,14.5,31.3,36000.0,41087.0,Nagpur
2024-02-14,23.6,30.7,18.0,0.0,10.3,19.4,35370.65,41153.17,Nagpur
2024-02-15,23.1,28.6,18.5,0.0,26.6,49.0,36187.98,41219.76,Nagpur
2024-02-16,23.7,30.6,17.9,0.1,12.2,26.6,36385.4,41286.7,Nagpur
2024-02-17,24.4,31.2,18.2,0.0,10.7,23.8,36280.23,41353.92,Nagpur
2024-02-18,24.4,31.6,17.5,0.0,11.1,23.8,36053.58,41421.36,Nagpur
2024-02-19,25.3,33.1,17.3,0.0,12.9,25.2,32302.67,41488.96,Nagpur
2024-02-20,25.6,33.2,19.2,0.0,11.2,24.8,36265.92,41556.66,Nagpur
2024-02-21,24.6,32.9,17.0,0.0,15.8,31.0,37188.73,41624.41,Nagpur
2024-02-22,24.0,30.1,20.0,0.0,15.5,31.7,37189.17,41692.15,Nagpur
2024-02-23,22.8,29.6,16.4,0.0,10.1,25.2,37104.65,41760.44,Nagpur
2024-02-24,23.8,30.8,16.7,0.0,15.0,26.3,37202.02,41829.42,Nagpur
2024-02-25,24.4,31.4,17.1,0.0,12.5,28.4,37530.69,41899.05,Nagpur
2024-02-26,23.6,28.3,20.1,4.0,15.1,35.6,24991.94,41969.27,Nagpur
2024-02-27,24.7,31.3,19.5,9.0,15.5,31.7,36960.26,42040.0,Nagpur
2024-02-28,25.0,31.2,19.3,0.0,13.7,23.0,37295.95,42111.21,Nagpur
2024-02-29,25.7,33.5,17.9,0.0,12.7,28.1,38001.1,42182.82,Nagpur
2024-03-01,26.8,34.7,18.5,0.0,11.1,21.6,38127.72,42254.79,Nagpur
2024-03-02,26.3,32.3,22.0,0.3,17.3,31.3,31568.83,42327.04,Nagpur
2024-03-03,26.8,33.5,21.2,0.0,18.1,35.6,37047.14,42399.54,Nagpur
2024-03-04,25.7,31.7,21.1,0.0,13.7,27.7,37362.8,42472.22,Nagpur
2024-03-05,25.5,33.8,18.1,0.0,14.7,28.8,38763.13,42545.04,Nagpur
2024-03-06,26.8,34.1,19.7,0.0,15.1,27.0,36504.29,42617.93,Nagpur
2024-03-07,26.8,34.3,19.2,0.0,15.5,27.4,39129.49,42690.84,Nagpur
2024-03-08,26.5,34.1,18.7,0.0,12.7,27.0,39333.11,42763.72,Nagpur
2024-03-09,27.1,34.8,19.4,0.0,19.3,36.7,38827.03,42836.52,Nagpur
2024-03-10,28.1,36.1,20.4,0.0,14.6,31.7,39101.25,42909.18,Nagpur
2024-03-11,29.1,36.8,21.8,0.0,18.3,35.6,39491.4,42981.64,Nagpur
2024-03-12,29.6,36.9,20.9,0.0,15.8,30.2,39543.69,43053.86,Nagpur
2024-03-13,29.5,36.7,22.0,0.0,18.6,39.2,39710.25,43125.81,Nagpur
2024-03-14,28.3,35.9,20.4,0.0,15.5,31.7,39763.07,43197.98,Nagpur
2024-03-15,28.3,35.9,20.4,0.0,10.7,24.1,39584.64,43270.54,Nagpur
2024-03-16,28.2,36.2,23.1,1.1,18.9,45.0,39404.25,43343.41,Nagpur
2024-03-17,27.1,32.9,21.3,2.8,14.8,51.8,39104.78,43416.57,Nagpur
2024-03-18,26.9,33.9,22.5,0.5,27.6,50.8,35899.93,43489.95,Nagpur
2024-03-19,24.4,29.3,20.5,4.3,13.9,29.9,38400.57,43563.53,Nagpur
