time,temperature_2m_mean,temperature_2m_max,temperature_2m_min,precipitation_sum,wind_speed_10m_max,wind_gusts_10m_max,sunshine_duration,daylight_duration,city
2024-11-19,23.1,28.6,16.8,0.0,9.8,22.7,37101.18,39867.13,Nagpur
2024-11-20,22.9,28.1,17.5,0.0,11.4,23.8,37048.91,39819.41,Nagpur
2024-11-21,22.9,28.4,17.2,0.0,8.8,24.5,36997.89,39772.88,Nagpur
2024-11-22,22.6,28.0,17.1,0.0,9.5,25.9,36948.19,39727.59,Nagpur
2024-11-23,22.3,28.2,16.1,0.0,8.9,22.3,36899.89,39683.62,Nagpur
2024-11-24,21.9,28.2,15.4,0.0,8.6,22.3,36853.09,39641.06,Nagpur
2024-11-25,22.0,28.2,16.1,0.0,8.6,25.2,36807.86,39599.96,Nagpur
2024-11-26,22.0,28.3,15.5,0.0,8.9,24.8,36764.29,39560.41,Nagpur
2024-11-27,22.2,28.2,16.6,0.0,10.8,29.2,36722.48,39522.47,Nagpur
2024-11-28,21.5,27.3,16.1,0.0,13.1,36.7,36682.53,39486.21,Nagpur
2024-11-29,21.5,27.6,15.4,0.0,12.5,34.9,36644.15,39451.22,Nagpur
2024-11-30,22.8,28.8,16.8,0.0,11.0,32.0,35451.99,39417.4,Nagpur
2024-12-01,23.8,28.9,18.6,0.0,11.4,31.3,32175.45,39384.78,Nagpur
2024-12-02,24.7,29.9,19.9,0.0,13.9,34.2,24103.23,39353.4,Nagpur
2024-12-03,25.5,29.3,21.6,0.1,10.6,31.0,32433.77,39323.3,Nagpur
2024-12-04,26.1,30.4,21.7,1.0,9.4,26.3,34519.67,39294.52,Nagpur
2024-12-05,26.5,32.1,21.7,0.0,9.1,24.8,35333.65,39267.11,Nagpur
2024-12-06,25.8,30.0,21.9,1.4,10.5,27.7,35100.57,39241.11,Nagpur
2024-12-07,25.4,29.9,21.6,0.5,9.4,20.9,35258.53,39216.55,Nagpur
2024-12-08,24.8,30.1,20.9,1.3,10.5,29.5,33295.02,39193.48,Nagpur
2024-12-09,23.4,28.6,18.9,0.0,13.6,29.5,35586.95,39171.93,Nagpur
2024-12-10,20.6,26.4,15.6,0.0,11.3,29.2,35817.91,39151.95,Nagpur
2024-12-11,19.6,25.6,13.7,0.0,9.1,25.2,35719.92,39133.59,Nagpur
2024-12-12,20.0,26.6,13.5,0.0,9.0,20.5,35731.88,39116.87,Nagpur
2024-12-13,20.1,26.4,14.8,0.0,11.7,31.7,35640.0,39101.84,Nagpur
2024-12-14,19.1,25.9,13.2,0.0,11.2,28.8,35757.66,39088.54,Nagpur
2024-12-15,18.9,25.5,12.2,0.0,10.6,23.4,35771.45,39077.01,Nagpur
2024-12-16,19.7,26.7,13.2,0.0,9.4,22.3,35586.48,39067.28,Nagpur
2024-12-17,19.8,27.5,12.3,0.0,8.9,19.8,35604.57,39059.39,Nagpur
2024-12-18,20.3,27.6,13.1,0.0,8.2,21.6,35526.73,39053.38,Nagpur
2024-12-19,21.3,27.9,13.3,0.0,8.6,27.0,35548.33,39049.18,Nagpur
2024-12-20,24.0,29.8,18.8,0.0,9.6,22.0,35103.15,39046.73,Nagpur
2024-12-21,23.6,29.8,18.8,0.0,12.5,29.5,35319.07,39046.04,Nagpur
2024-12-22,22.2,28.4,16.4,0.0,9.3,24.8,35348.9,39047.09,Nagpur
2024-12-23,23.0,29.0,17.0,0.0,13.2,30.6,35290.71,39049.85,Nagpur
2024-12-24,24.1,28.8,18.3,0.0,10.1,26.3,35236.52,39054.3,Nagpur
2024-12-25,23.8,28.8,19.1,0.0,12.7,31.0,35126.64,39060.45,Nagpur
2024-12-26,23.7,28.5,18.9,0.0,10.1,29.2,35224.09,39068.27,Nagpur
2024-12-27,24.1,29.0,19.4,0.6,11.6,33.1,27254.81,39077.74,Nagpur
2024-12-28,24.2,29.6,19.9,1.6,12.7,38.5,35234.43,39088.85,Nagpur
2024-12-29,23.0,28.0,18.6,0.7,9.0,27.0,35271.89,39101.56,Nagpur
2024-12-30,23.7,29.3,18.9,0.0,9.6,28.1,35309.94,39115.88,Nagpur
2024-12-31,23.2,29.5,17.8,0.0,10.9,29.2,35421.62,39131.77,Nagpur
2025-01-01,21.1,27.4,16.1,0.0,10.1,26.3,35462.01,39149.21,Nagpur
2025-01-02,20.5,28.4,13.4,0.0,11.3,25.2,35578.05,39168.19,Nagpur
2025-01-03,21.6,29.3,14.8,0.0,10.3,23.0,35617.47,39188.69,Nagpur
2025-01-04,21.6,28.7,15.5,0.0,9.5,27.0,35656.88,39210.68,Nagpur
2025-01-05,21.2,28.0,14.6,0.0,7.6,23.0,35696.17,39234.13,Nagpur
2025-01-06,21.3,28.1,14.7,0.0,8.5,17.6,33572.45,39259.05,Nagpur
2025-01-07,21.6,28.2,15.9,0.0,12.3,29.9,35631.62,39285.4,Nagpur
2025-01-08,18.8,25.6,12.9,0.0,10.9,25.6,35743.13,39313.49,Nagpur
2025-01-09,19.4,26.5,12.4,0.0,8.1,24.8,35784.0,39343.38,Nagpur
2025-01-10,20.3,26.9,13.3,0.0,9.0,23.8,35755.6,39374.99,Nagpur
2025-01-11,21.2,27.4,14.7,0.0,9.9,22.3,35797.89,39408.27,Nagpur
2025-01-12,22.8,28.6,17.0,0.0,8.6,25.9,35829.29,39443.14,Nagpur
2025-01-13,22.1,27.3,17.8,0.0,11.9,25.6,35872.07,39479.55,Nagpur
2025-01-14,21.7,27.6,15.6,0.0,9.7,27.7,35915.19,39517.42,Nagpur
2025-01-15,22.4,27.8,16.8,0.0,11.7,33.1,34257.38,39556.69,Nagpur
2025-01-16,22.1,25.5,17.6,0.0,10.6,22.0,22786.98,39597.31,Nagpur
2025-01-17,22.7,27.7,18.9,0.0,11.9,34.2,32440.42,39639.2,Nagpur
2025-01-18,21.8,27.7,16.2,0.0,9.9,30.6,36009.72,39682.3,Nagpur
2025-01-19,21.9,29.1,15.4,0.0,9.2,23.0,36078.52,39726.56,Nagpur
2025-01-20,22.6,29.8,16.1,0.0,8.8,24.1,36077.91,39771.9,Nagpur
2025-01-21,23.0,30.5,16.2,0.0,8.3,20.5,36077.22,39818.27,Nagpur
2025-01-22,23.2,30.9,15.7,0.0,8.6,21.2,36076.4,39865.6,Nagpur
2025-01-23,24.0,30.9,17.0,0.0,8.5,25.6,36003.9,39913.84,Nagpur
2025-01-24,24.2,30.7,17.6,0.0,13.2,27.0,36002.14,39962.92,Nagpur
2025-01-25,24.4,30.6,18.0,0.0,9.8,27.4,36000.16,40012.8,Nagpur
2025-01-26,24.4,31.1,18.5,0.0,10.3,24.5,36071.78,40063.39,Nagpur
2025-01-27,24.0,31.0,17.0,0.0,9.8,23.8,36070.22,40114.7,Nagpur
2025-01-28,24.5,31.2,17.8,0.0,9.6,20.5,36068.44,40167.2,Nagpur
2025-01-29,25.6,32.0,18.7,0.0,9.8,25.2,36000.0,40221.04,Nagpur
2025-01-30,27.0,32.9,21.2,0.0,13.5,37.4,36064.14,40276.13,Nagpur
2025-01-31,26.9,33.3,20.1,0.0,14.1,33.8,36061.59,40332.4,Nagpur
2025-02-01,27.1,33.2,20.4,0.0,12.9,36.0,36058.75,40389.78,Nagpur
2025-02-02,26.9,33.3,20.5,0.0,11.2,32.8,36055.62,40448.18,Nagpur
2025-02-03,27.9,34.5,21.5,0.0,10.2,24.1,36135.14,40507.54,Nagpur
2025-02-04,28.1,34.6,21.7,0.0,12.0,32.0,36048.39,40567.78,Nagpur
2025-02-05,27.9,34.2,21.9,0.0,13.8,28.8,36130.03,40628.83,Nagpur
2025-02-06,25.7,31.7,20.5,0.0,12.6,32.8,36127.01,40690.62,Nagpur
2025-02-07,24.8,31.5,18.9,0.0,11.6,31.3,36212.31,40753.08,Nagpur
2025-02-08,25.5,32.5,18.9,0.0,10.5,27.0,36210.1,40816.14,Nagpur
2025-02-09,26.4,33.2,19.7,0.0,9.1,22.7,36359.35,40879.73,Nagpur
2025-02-10,27.6,34.2,20.2,0.0,10.2,26.6,36297.79,40943.79,Nagpur
2025-02-11,28.5,35.3,21.9,0.0,11.6,33.1,36347.46,41008.25,Nagpur
2025-02-12,27.4,33.6,21.6,0.0,13.5,36.0,36603.35,41073.04,Nagpur
2025-02-13,25.4,31.9,19.6,0.0,13.9,31.7,36698.59,41138.11,Nagpur
2025-02-14,24.8,31.9,18.0,0.0,11.6,27.4,36796.17,41203.39,Nagpur
2025-02-15,25.8,33.4,17.4,0.0,11.8,33.8,36795.32,41268.81,Nagpur
2025-02-16,27.2,34.9,18.8,0.0,12.1,29.9,36985.79,41334.35,Nagpur
2025-02-17,27.5,34.3,20.5,0.0,9.5,20.2,36895.39,41400.54,Nagpur
2025-02-18,27.8,34.6,21.1,0.0,17.1,42.5,36894.08,41467.56,Nagpur
2025-02-19,28.3,34.4,22.0,0.0,14.2,35.6,36798.18,41535.32,Nagpur
2025-02-20,28.3,34.6,21.7,0.0,14.7,31.7,37093.14,41603.77,Nagpur
2025-02-21,27.8,34.2,21.1,0.0,14.5,38.5,37299.06,41672.85,Nagpur
2025-02-22,27.2,33.9,21.0,0.0,16.6,40.0,37300.57,41742.49,Nagpur
2025-02-23,27.0,33.8,20.6,0.0,11.8,34.6,37626.29,41812.63,Nagpur
2025-02-24,26.8,33.2,20.5,0.0,12.3,31.3,37630.46,41883.21,Nagpur
2025-02-25,27.0,33.0,21.1,0.0,12.4,35.6,37749.93,41954.18,Nagpur
2025-02-26,27.6,34.4,21.0,0.0,11.0,31.0,37856.03,42025.46,Nagpur
2025-02-27,28.1,34.7,21.4,0.0,10.7,31.0,37979.38,42097.02,Nagpur
2025-02-28,28.8,35.8,20.5,0.0,9.8,26.6,37638.95,42168.77,Nagpur
2025-03-01,29.3,35.8,22.6,0.0,12.9,37.1,38022.22,42240.67,Nagpur
2025-03-02,29.8,36.8,23.1,0.0,16.6,44.3,34771.4,42312.66,Nagpur
2025-03-03,29.5,35.8,22.6,0.0,13.2,32.8,38368.19,42384.69,Nagpur
2025-03-04,29.7,36.8,22.4,0.0,16.4,35.3,38734.0,42456.7,Nagpur
2025-03-05,26.6,31.9,21.1,0.0,15.3,37.1,39162.93,42528.63,Nagpur
2025-03-06,25.8,33.7,18.0,0.0,13.7,31.3,39214.36,42600.43,Nagpur
2025-03-07,27.2,35.3,18.1,0.0,10.3,28.4,39265.6,42672.05,Nagpur
2025-03-08,28.7,36.9,19.9,0.0,12.7,30.6,39316.58,42743.45,Nagpur
2025-03-09,29.6,36.5,22.8,0.0,11.9,28.4,39367.87,42815.14,Nagpur
2025-03-10,29.9,36.7,23.2,0.0,15.4,32.0,39419.89,42887.29,Nagpur
2025-03-11,30.4,37.5,23.7,0.0,12.5,26.3,39472.54,42959.82,Nagpur
2025-03-12,31.8,39.3,23.3,0.0,13.2,37.1,39525.77,43032.71,Nagpur
2025-03-13,32.6,39.5,24.3,0.0,16.3,42.5,39350.56,43105.89,Nagpur
2025-03-14,32.5,39.5,24.8,0.0,16.2,40.7,39633.64,43179.32,Nagpur
2025-03-15,32.4,39.0,24.7,0.0,11.9,34.2,39340.93,43252.96,Nagpur
2025-03-16,32.9,39.1,25.7,0.0,20.1,50.8,39393.89,43326.73,Nagpur
2025-03-17,31.9,38.9,25.3,0.0,21.2,52.9,39564.04,43400.61,Nagpur
2025-03-18,31.7,38.2,24.6,0.0,11.4,30.6,38444.11,43474.54,Nagpur
2025-03-19,32.2,38.6,25.5,0.0,14.5,39.6,39790.12,43548.47,Nagpur
2025-03-20,32.5,38.4,26.8,0.0,17.7,47.2,37965.31,43622.36,Nagpur
2025-03-21,31.4,37.7,25.9,0.0,16.6,42.5,39899.18,43696.14,Nagpur
2025-03-22,30.2,36.6,23.2,0.0,13.9,30.2,40193.09,43769.79,Nagpur
2025-03-23,30.6,37.0,23.2,0.0,11.7,33.8,40609.34,43843.24,Nagpur
2025-03-24,30.5,36.9,23.5,0.0,16.2,33.1,40665.76,43916.44,Nagpur
2025-03-25,30.9,37.9,23.6,0.0,12.0,28.1,40843.23,43989.36,Nagpur
2025-03-26,31.8,39.0,23.7,0.0,10.7,26.6,40899.26,44061.92,Nagpur
2025-03-27,33.0,40.1,25.0,0.0,14.2,38.9,40954.66,44134.09,Nagpur
2025-03-28,34.5,41.1,27.5,0.0,15.9,41.0,39901.46,44205.85,Nagpur
2025-03-29,33.5,40.2,26.5,0.0,17.3,39.2,40816.74,44277.64,Nagpur
2025-03-30,33.1,40.2,26.3,0.0,11.7,31.0,41118.88,44349.63,Nagpur
2025-03-31,33.4,39.8,26.2,0.0,13.7,34.9,40625.86,44421.77,Nagpur
2025-04-01,32.9,38.6,28.0,0.0,13.3,33.8,39624.0,44494.0,Nagpur
2025-04-02,31.3,36.9,26.0,0.0,12.9,35.3,39600.0,44566.3,Nagpur
2025-04-03,28.9,33.0,23.8,1.3,11.7,34.9,36688.78,44638.6,Nagpur
2025-04-04,29.8,37.0,23.8,0.0,9.0,26.6,40752.56,44710.86,Nagpur
2025-04-05,31.3,38.7,23.1,0.0,12.1,27.4,41262.19,44783.04,Nagpur
2025-04-06,33.0,40.7,24.5,0.0,17.4,46.1,41392.51,44855.07,Nagpur
2025-04-07,33.4,41.1,24.4,0.0,15.1,29.5,41267.25,44926.93,Nagpur
2025-04-08,33.4,40.5,27.1,0.0,13.5,32.8,40883.32,44998.55,Nagpur
2025-04-09,33.0,39.6,26.5,0.0,15.8,55.4,41401.66,45069.9,Nagpur
2025-04-10,33.4,40.5,26.5,0.0,15.8,55.1,40365.91,45140.9,Nagpur
2025-04-11,33.9,41.8,26.5,0.0,18.1,46.4,41277.41,45211.53,Nagpur
2025-04-12,33.3,39.0,28.0,0.5,21.5,55.4,41018.2,45281.72,Nagpur
2025-04-13,33.5,40.6,25.8,0.0,12.2,30.6,40494.02,45351.42,Nagpur
2025-04-14,33.1,40.3,25.9,0.0,11.7,38.9,40493.39,45420.59,Nagpur
2025-04-15,33.6,40.7,26.6,0.0,10.1,29.2,41287.72,45489.15,Nagpur
2025-04-16,32.8,39.4,25.7,0.0,10.7,28.1,40625.09,45557.07,Nagpur
2025-04-17,34.1,40.6,28.1,0.0,13.6,37.8,41560.07,45624.3,Nagpur
2025-04-18,35.3,42.2,27.9,0.0,11.5,30.6,40758.88,45691.31,Nagpur
2025-04-19,36.1,43.4,28.8,0.0,16.4,41.0,41204.16,45758.22,Nagpur
2025-04-20,36.0,42.9,28.8,0.0,18.9,46.1,41706.45,45824.98,Nagpur
2025-04-21,36.1,43.0,29.0,0.0,16.6,42.1,41982.38,45891.56,Nagpur
2025-04-22,36.6,43.5,29.3,0.0,11.0,29.5,41987.8,45957.9,Nagpur
2025-04-23,36.4,43.9,28.5,0.0,24.4,58.7,41856.27,46023.94,Nagpur
2025-04-24,36.4,43.9,28.2,0.0,20.9,51.1,41586.04,46089.64,Nagpur
2025-04-25,36.0,43.3,27.9,0.0,14.3,34.2,40622.91,46154.94,Nagpur
2025-04-26,35.9,41.6,29.9,0.0,16.3,41.8,38367.58,46219.8,Nagpur
2025-04-27,32.4,39.2,26.0,9.4,14.1,58.7,36120.13,46284.14,Nagpur
2025-04-28,34.1,40.9,27.3,0.0,17.3,45.7,41880.53,46347.94,Nagpur
2025-04-29,34.1,41.1,26.7,0.0,16.2,43.2,41744.91,46411.11,Nagpur
2025-04-30,34.6,41.5,26.3,0.0,15.7,42.1,42313.29,46473.61,Nagpur
2025-05-01,33.5,40.4,26.6,0.0,13.8,35.6,41611.68,46535.39,Nagpur
2025-05-02,32.8,40.5,25.6,0.0,13.1,37.8,40972.13,46596.38,Nagpur
2025-05-03,33.3,41.8,26.7,0.5,19.3,55.4,41671.83,46656.51,Nagpur
2025-05-04,31.4,38.6,25.3,0.1,14.9,44.3,40188.08,46715.74,Nagpur
2025-05-05,32.4,39.3,25.7,0.0,15.4,53.3,41049.59,46773.99,Nagpur
2025-05-06,32.2,38.1,25.4,0.0,14.3,38.5,42207.39,46831.21,Nagpur
2025-05-07,31.3,36.9,25.9,0.0,18.6,49.3,42253.05,46887.36,Nagpur
2025-05-08,32.0,38.1,25.2,0.0,14.3,39.2,41815.94,46942.84,Nagpur
2025-05-09,33.3,38.7,27.6,0.0,14.5,34.2,41521.68,46997.78,Nagpur
2025-05-10,33.8,40.3,28.6,0.1,20.2,49.3,41641.86,47052.12,Nagpur
2025-05-11,33.6,39.0,28.7,0.0,14.9,38.2,40505.4,47105.82,Nagpur
2025-05-12,32.5,37.3,27.2,0.2,10.2,31.3,34057.87,47158.84,Nagpur
2025-05-13,32.8,38.9,28.7,0.2,19.1,49.3,36219.81,47211.11,Nagpur
2025-05-14,33.3,39.6,27.4,0.0,18.5,50.4,41957.67,47262.59,Nagpur
2025-05-15,33.0,37.2,28.9,0.4,11.0,34.6,37627.12,47313.23,Nagpur
2025-05-16,32.0,39.8,27.8,8.4,21.5,52.6,34725.11,47362.96,Nagpur
2025-05-17,30.9,37.6,26.4,0.7,11.3,30.6,40987.9,47411.75,Nagpur
2025-05-18,31.8,37.3,26.6,0.5,8.3,24.5,41589.55,47459.53,Nagpur
2025-05-19,32.1,38.3,25.8,0.2,14.1,40.7,38066.95,47506.25,Nagpur
2025-05-20,33.2,40.5,27.0,0.1,8.2,27.4,41516.13,47551.86,Nagpur
2025-05-21,32.0,38.7,26.6,4.0,22.5,56.2,37730.29,47596.3,Nagpur
2025-05-22,27.1,28.8,24.5,1.5,10.4,24.8,6922.96,47639.5,Nagpur
2025-05-23,29.3,34.2,24.9,0.0,10.3,27.4,40538.87,47681.42,Nagpur
2025-05-24,28.4,33.0,24.7,4.5,9.5,24.5,25734.02,47722.0,Nagpur
2025-05-25,28.4,32.9,24.4,5.6,13.3,33.5,39024.41,47761.19,Nagpur
2025-05-26,29.7,35.0,25.2,10.2,11.9,34.6,41054.68,47798.91,Nagpur
2025-05-27,29.1,34.7,25.9,8.5,17.4,40.3,39600.0,47835.14,Nagpur
2025-05-28,28.6,34.6,25.2,6.9,10.9,29.2,28157.0,47870.14,Nagpur
2025-05-29,29.7,35.7,26.3,2.8,14.3,36.7,40367.45,47904.01,Nagpur
2025-05-30,30.7,37.3,27.2,0.7,14.6,38.9,34103.04,47936.72,Nagpur
2025-05-31,31.3,36.9,27.4,0.0,16.5,40.0,43043.04,47968.23,Nagpur
2025-06-01,31.3,37.3,26.0,0.0,14.8,37.4,43551.41,47998.53,Nagpur
2025-06-02,30.8,35.3,25.9,1.0,15.1,38.5,41324.93,48027.56,Nagpur
2025-06-03,31.2,35.5,25.9,0.0,18.7,48.6,43597.74,48055.3,Nagpur
2025-06-04,30.6,36.4,26.8,0.1,11.7,41.4,37004.81,48081.73,Nagpur
2025-06-05,31.6,37.5,26.2,0.1,11.9,28.1,36085.03,48106.8,Nagpur
2025-06-06,33.4,39.1,25.6,0.0,10.3,26.6,43792.41,48130.5,Nagpur
2025-06-07,33.0,37.5,27.8,0.0,16.6,40.7,26411.42,48152.78,Nagpur
2025-06-08,35.5,41.3,29.8,0.1,16.7,42.8,42680.93,48173.62,Nagpur
2025-06-09,36.3,42.5,31.0,0.0,19.5,43.6,43540.33,48192.98,Nagpur
2025-06-10,35.2,42.8,30.3,0.1,15.5,51.5,39600.0,48210.84,Nagpur
2025-06-11,33.2,38.2,28.2,0.0,12.8,38.2,41723.21,48227.17,Nagpur
2025-06-12,33.4,37.8,28.6,0.5,14.7,38.2,39600.0,48241.93,Nagpur
2025-06-13,32.6,37.4,28.2,0.8,10.3,30.6,42984.11,48255.1,Nagpur
2025-06-14,32.6,37.7,26.0,4.4,13.4,35.6,43142.25,48266.65,Nagpur
2025-06-15,31.7,36.9,26.6,0.9,15.4,37.1,40967.52,48276.55,Nagpur
2025-06-16,30.4,35.8,25.5,3.2,21.8,53.3,42578.9,48284.77,Nagpur
2025-06-17,29.0,33.2,25.5,3.3,16.0,42.5,28281.32,48291.38,Nagpur
2025-06-18,30.0,33.9,27.2,1.5,18.7,50.4,39530.28,48296.38,Nagpur
2025-06-19,28.1,33.4,24.8,4.3,24.0,52.9,17554.57,48299.8,Nagpur
2025-06-20,28.6,34.0,24.2,1.8,19.3,52.6,29821.39,48301.64,Nagpur
2025-06-21,29.8,35.0,25.0,15.8,18.5,46.4,41207.91,48301.91,Nagpur
2025-06-22,27.7,32.4,24.6,11.5,20.3,49.7,33319.44,48300.62,Nagpur
2025-06-23,27.7,32.4,25.0,11.5,21.1,53.6,31527.0,48297.79,Nagpur
2025-06-24,27.1,31.5,24.8,17.3,17.0,45.7,19683.38,48293.42,Nagpur
2025-06-25,26.5,30.7,24.2,20.5,12.8,31.7,10734.96,48287.52,Nagpur
2025-06-26,25.8,28.8,24.7,15.8,14.7,32.0,6788.9,48280.11,Nagpur
2025-06-27,27.2,31.1,24.4,3.1,16.0,41.4,12052.35,48271.2,Nagpur
2025-06-28,27.4,31.0,24.5,8.9,17.1,41.8,16243.66,48260.8,Nagpur
2025-06-29,25.4,28.2,23.7,16.9,21.4,55.8,10609.49,48248.93,Nagpur
2025-06-30,25.8,29.0,23.9,34.5,18.5,50.8,15916.44,48235.61,Nagpur
2025-07-01,25.5,27.5,24.1,19.3,15.7,40.0,175.84,48220.84,Nagpur
2025-07-02,26.4,30.4,24.3,5.7,16.1,33.8,4597.33,48204.64,Nagpur
2025-07-03,27.0,31.0,24.4,7.1,14.3,38.2,21433.81,48187.03,Nagpur
2025-07-04,25.9,27.5,24.6,9.0,15.9,37.4,2495.58,48168.01,Nagpur
2025-07-05,27.1,30.2,25.0,2.8,17.3,47.2,17841.31,48147.61,Nagpur
2025-07-06,25.8,27.8,23.8,18.4,19.7,48.6,6398.2,48125.84,Nagpur
2025-07-07,24.0,24.4,23.6,79.5,24.7,50.0,0.0,48102.49,Nagpur
2025-07-08,23.7,25.1,22.8,50.4,21.4,43.9,0.0,48077.51,Nagpur
2025-07-09,24.2,25.7,22.8,42.8,16.8,34.9,1240.49,48050.96,Nagpur
2025-07-10,26.8,30.9,23.1,4.6,18.0,41.8,21971.78,48022.89,Nagpur
2025-07-11,27.4,32.5,24.2,19.0,15.2,41.4,37257.2,47993.34,Nagpur
2025-07-12,27.9,32.1,24.6,2.4,15.4,43.9,41444.1,47962.35,Nagpur
2025-07-13,28.0,31.4,25.4,1.9,14.2,38.5,34804.3,47929.98,Nagpur
2025-07-14,28.2,32.7,25.2,10.5,13.7,36.7,40263.2,47896.29,Nagpur
2025-07-15,28.3,33.1,25.1,4.3,11.6,31.0,39600.0,47861.3,Nagpur
2025-07-16,27.7,31.1,25.5,1.1,9.9,28.4,23110.56,47825.07,Nagpur
2025-07-17,27.3,31.4,24.9,5.9,10.0,29.9,12482.82,47787.66,Nagpur
2025-07-18,27.6,30.8,25.0,1.1,7.7,23.8,31307.07,47749.11,Nagpur
2025-07-19,28.2,31.8,24.0,0.3,9.7,27.0,43122.93,47709.45,Nagpur
2025-07-20,27.5,29.8,25.2,0.7,7.2,19.1,9749.18,47668.74,Nagpur
2025-07-21,28.2,32.4,24.1,5.4,10.4,24.1,31499.72,47627.04,Nagpur
2025-07-22,,,,,,,,47584.37,Nagpur
